form_record_id,parent_form_id,parent_field_id,parent_record_id,Date,Observation Method,Cubs#,Cub Age Class,LitterID,Year Summary,Cubs observed at end,Cubs
rec-cebbf887bb1c41a484ca1488eb4861bb,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-1c29b80804c84ae1bd5daafbc7ea6ddc,2020-09-23,Capture,0,,,,,Ada
rec-2ede5d65a91f4a478799c466ab309ab5,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-1c29b80804c84ae1bd5daafbc7ea6ddc,2021-05-13,Aerial,2,COY,1,,1,Ada
rec-30c2e6d9f41a4bda9357a61d683df47f,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-1c29b80804c84ae1bd5daafbc7ea6ddc,2022-05-24,Aerial,1,1YO,1,,,Ada
rec-7d18fe66332f4f9c88fcfdb3132c761a,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-45076e3a0c9d401b9ed6744c7d7c5ff9,2019-08-23,"Capture, Aerial",2,COY,1,,2,Amelie 
rec-8ab70c590c57454187bcda01e5f69870,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-45076e3a0c9d401b9ed6744c7d7c5ff9,2020-05-25,Aerial,2,1YO,1,,2,Amelie 
rec-a17cb8b9fa0747db805481e85ae79d94,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-45076e3a0c9d401b9ed6744c7d7c5ff9,2021-05-13,Aerial,2,2YO,1,,,Amelie 
rec-242d2961fb904a25a3f06c0a998dba89,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-69193bf8d50a481db55282309d91b116,2018-09-20,Capture,2,COY,1,,,Amy
rec-d25604d5aa504939a51334a9744144ae,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-b05f0f17b9dd4fca8e4759b20fffb45d,2017-06-14,Capture,0,,,,,Bailey
rec-a987bef9bdc0493a8817e4a5aa9bbaa6,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-b05f0f17b9dd4fca8e4759b20fffb45d,2018-05-12,ExpertOpinion,0,,,,,Bailey
rec-01b609c8407d427988f68a87e5ca9920,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-b05f0f17b9dd4fca8e4759b20fffb45d,2018-08-17,"Capture, Aerial",0,,,,,Bailey
rec-52921314fe394a83bb1bcafe16df1b9d,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-b05f0f17b9dd4fca8e4759b20fffb45d,2019-05-08,Aerial,0,,,,,Bailey
rec-68e0901d186d4f17952126e07edada87,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-b05f0f17b9dd4fca8e4759b20fffb45d,2019-07-16,Aerial,0,,,,,Bailey
rec-95214d211c954335854d1ae7545079a8,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-b05f0f17b9dd4fca8e4759b20fffb45d,2020-05-25,Aerial,0,,,,,Bailey
rec-0d4fa39aaae94b908c90e4aec3754611,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-c28f795f8bac4e41aa0c0d392f8d19ca,2017-05-18,Capture,0,,,,,Brittney
rec-ec177ab4524f463fbad45d1c083c87bc,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-c28f795f8bac4e41aa0c0d392f8d19ca,2018-08-17,"Capture, Aerial",0,,,,,Brittney
rec-0ef50c3fea5a4bf39f60365bf166f6ba,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-c28f795f8bac4e41aa0c0d392f8d19ca,2019-05-08,Aerial,0,,,,,Brittney
rec-742c9ba111ff496791e31948ec0ccf59,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-c28f795f8bac4e41aa0c0d392f8d19ca,2019-07-16,Aerial,0,,,,,Brittney
rec-6d78bfff4af34d7db3a7851bc8953149,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-c28f795f8bac4e41aa0c0d392f8d19ca,2020-05-25,Aerial,2,COY,1,,,Brittney
rec-19bf7f94fccf426a901cf9b42991ee22,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-c28f795f8bac4e41aa0c0d392f8d19ca,2020-09-26,RemoteCamera,2,COY,1,,2,Brittney
rec-c8395faea2e94fcc855618ccafe7e7dd,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-c28f795f8bac4e41aa0c0d392f8d19ca,2021-09-13,Aerial,2,1YO,1,,2,Brittney
rec-b899a78409714d9899ea8320e8d07cde,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-c28f795f8bac4e41aa0c0d392f8d19ca,2022-05-24,Aerial,2,2YO,1,,,Brittney
rec-ff50a62024b94423a81d9f32ce712a0a,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-67b65929f65d4f75b4b7bb8ce84e7a37,2018-11-15,ExpertOpinion,1,2YO,1,,,Bubbles
rec-1ee8a9c2e5804b7c98f7f625ab187e13,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-67b65929f65d4f75b4b7bb8ce84e7a37,2019-05-09,"Aerial, Capture",1,COY,2,,,Bubbles
rec-4d8c9fae2364471e98f514a9953fbe30,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-67b65929f65d4f75b4b7bb8ce84e7a37,2019-07-16,Aerial,1,COY,2,,0,Bubbles
rec-1e9c56f380674430a5028ae6ed0a61fd,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-67b65929f65d4f75b4b7bb8ce84e7a37,2020-05-25,Aerial,0,,,,,Bubbles
rec-c9e73e11c531498ba87aaa8b8932a1a0,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-67b65929f65d4f75b4b7bb8ce84e7a37,2021-09-22,Capture,2,COY,3,,2,Bubbles
rec-cafb4451d170476699a475c4db1e9286,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-67b65929f65d4f75b4b7bb8ce84e7a37,2022-05-24,Aerial,2,1YO,3,,,Bubbles
rec-88844d1eae894f74a0ecd6d051115ca1,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-000bbd951a2e4ffe9f245bd7d234bdd1,2018-09-18,Capture,0,,,,,Cali
rec-dee4e746a1ab471e9f93d7aa0daad4d3,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-000bbd951a2e4ffe9f245bd7d234bdd1,2018-09-26,Capture,0,,,,,Cali
rec-f6b9ebf2f2c045aa82ec59ddc76e0c57,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-000bbd951a2e4ffe9f245bd7d234bdd1,2019-05-08,Aerial,2,COY,1,,1,Cali
rec-9c73d527563b404db8f116038e7060c8,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-000bbd951a2e4ffe9f245bd7d234bdd1,2019-07-16,Aerial,1,COY,1,,,Cali
rec-78a4fe249ba748f191e2358b2cf68328,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-000bbd951a2e4ffe9f245bd7d234bdd1,2019-08-23,"Capture, Aerial",1,COY,1,,,Cali
rec-b8a9033012eb4995843c692a92358793,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-000bbd951a2e4ffe9f245bd7d234bdd1,2020-05-25,Aerial,1,1YO,1,,,Cali
rec-ab04dc82a9ba492d9ff3a597c7a994ae,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-000bbd951a2e4ffe9f245bd7d234bdd1,2020-10-01,Visual,1,1YO,1,,0,Cali
rec-78ecec5bb74a4fcb85ac4cb078fa2e7d,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-000bbd951a2e4ffe9f245bd7d234bdd1,2021-05-13,Aerial,0,,,,,Cali
rec-5af7a8c5ed264a589d592a521adf1995,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-000bbd951a2e4ffe9f245bd7d234bdd1,2021-09-13,Aerial,0,,,,,Cali
rec-6d1df88498df42c587d1340027fbd4b3,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-65023feabaea42fbb03debbbb2f6f0b5,2016-10-02,Capture,0,,,,,Cameo
rec-b2582476aabb404997832e4e9d395552,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-65023feabaea42fbb03debbbb2f6f0b5,2017-09-20,Capture,0,,,,,Cameo
rec-0309ab808b7b4779a0a19914bda4b59d,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-adb3282519c94513ba55cba793c442cc,2017-09-11,"RemoteCamera, Capture",0,,,,,Casey
rec-519f22ce1d284b9da7dce5ee258eb382,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-adb3282519c94513ba55cba793c442cc,2018-05-12,Aerial,0,,,,,Casey
rec-708dd73261a84b548bfe183d19e3ef2d,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-adb3282519c94513ba55cba793c442cc,2018-08-17,Aerial,0,,,,,Casey
rec-51095f255ae346af8fb92fe05b655f79,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-adb3282519c94513ba55cba793c442cc,2019-05-09,Aerial,0,,,,,Casey
rec-f05b7d7bd08c4a54be427674a8d4458b,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-913002d1c3a24ebf9aadc501b5e6e0db,2016-08-15,"Capture, Aerial",0,,,,,Christina
rec-6ae5e72ab115410c96d5f78850dd8a05,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-913002d1c3a24ebf9aadc501b5e6e0db,2017-05-21,Aerial,0,,,,,Christina
rec-0edd7cebc0444825875f71c2ab421c61,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-913002d1c3a24ebf9aadc501b5e6e0db,2017-10-05,Aerial,0,,,,,Christina
rec-145f2373b7474c3eb74303f464217291,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-913002d1c3a24ebf9aadc501b5e6e0db,2018-05-12,Aerial,0,,,,,Christina
rec-e7a8a9d79664466a8df78a304cadc3fc,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-79fc08013ec443d79b02e6836ef286d4,2019-09-13,Capture,0,,,,,Elaine
rec-77feafac58874d06bc3c21f4af8e0bb2,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-79fc08013ec443d79b02e6836ef286d4,2020-05-25,Aerial,0,,,,,Elaine
rec-be55a88ed7fc465aad1ca802e7574f17,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-79fc08013ec443d79b02e6836ef286d4,2021-05-13,Aerial,2,COY,1,,2,Elaine
rec-dfd7e0282db34c81bdce3962213db232,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-79fc08013ec443d79b02e6836ef286d4,2022-05-24,Aerial,2,1YO,1,,,Elaine
rec-9f2a65a8fd154849aa8c2588d9dd75ea,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-9439522ebe724e488b8a1c1af7add2eb,2017-09-15,"Capture, RemoteCamera",0,,,,,Emma
rec-c8654a65bc6747cb88658cceb9162cdb,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-9439522ebe724e488b8a1c1af7add2eb,2018-05-12,Aerial,1,COY,1,,,Emma
rec-59ec9336dbe74d149504ab718e34e33f,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-8f1399bf992d4baeaaad3260e1058171,2020-09-25,Capture,1,2YO,1,,1,Esme 
rec-3f52c57f65114c3abe16d2669a31b085,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-8f1399bf992d4baeaaad3260e1058171,2021-05-13,Aerial,1,3YO,1,,,Esme 
rec-14df51f031f44497a57c80086a844b2a,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-8f1399bf992d4baeaaad3260e1058171,2021-09-13,Aerial,0,,,,,Esme 
rec-bbfd21443ea349e2b67397f51a8a7e6c,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-8f1399bf992d4baeaaad3260e1058171,2022-04-30,RemoteCamera,0,,,,,Esme 
rec-5b2cf6d3edd54dc7bad9b49ac6da0510,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-8f1399bf992d4baeaaad3260e1058171,2022-05-24,Aerial,0,,,,,Esme 
rec-075c8a591c064eeba9b82aa923ed4ea5,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-6b13597054ac44b5a7988611b958af4e,2021-09-27,Capture,0,,,,,EVGF84
rec-393f0d7cf8d44bef8b6879aeb81c2502,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-6b13597054ac44b5a7988611b958af4e,2022-05-24,Aerial,0,,,,,EVGF84
rec-f08d25487ecb4186828ab06b6636867d,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-d62f4f1430914807b40565d3531dd0a6,2016-10-03,Capture,0,,,,,Fran
rec-0e74e41cb78f4b2891e6a42af700fdbb,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-103f064d30b54910a429e2b5d7f18a84,2022-09-18,Capture,0,,,,,Grace
rec-c5d96b111aa3437d87e69b57f8a5af81,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-cf25dcc187db455eafc9770140e450a8,2016-11-10,Capture,2,COY,1,,,Hillary
