form_record_id,parent_form_id,parent_field_id,parent_record_id,Date,Observation Method,Cubs#,Cub Age Class,LitterID,Year Summary,Cubs observed at end,Cubs
rec-c2d540435fab46308010fff9b57f1157,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-0507a5f8c5584aeda79673b16666a463,2015-09-25,Capture,2,1YO,1,,,Honey
rec-1bcef225f9fd45ccb35e2cced3d2a80e,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-0507a5f8c5584aeda79673b16666a463,2017-07-18,Capture,0,,,,,Honey
rec-558adc8a0b964ac59b1d63461c82945b,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-03b34ececda04a479acc9a6e62fa9022,2019-05-09,"Aerial, Capture",2,3YO,1,,,JimmyMom
rec-a576ad54c623420db9d9f323c5ebbac2,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-03b34ececda04a479acc9a6e62fa9022,2019-07-16,Aerial,0,,,,,JimmyMom
rec-3546c4e606f743cd822de76c39ac25bb,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-d47ea8b153b04f35850b3a04f1bbdd8a,2017-09-11,"Capture, RemoteCamera",1,1YO,1,,1,Kathy
rec-1055a545fc1d4a9e9114a8b325f5922b,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-d47ea8b153b04f35850b3a04f1bbdd8a,2018-05-03,RemoteCamera,1,2YO,1,,,Kathy
rec-cea81ffa7c784b1a85a526b69f9823be,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-d47ea8b153b04f35850b3a04f1bbdd8a,2020-09-25,Capture,1,1YO,2,,1,Kathy
rec-a2c524c3b13e479e948cc46e35b54168,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-d47ea8b153b04f35850b3a04f1bbdd8a,2021-05-13,Aerial,1,2YO,2,,,Kathy
rec-9c3f91e8c72d49588b2b19ee34281b20,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-d47ea8b153b04f35850b3a04f1bbdd8a,2022-09-16,Capture,2,COY,3,,,Kathy
rec-8b2d6f91fedd45a6b1a0f079a9aa77e7,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-609dd863130f415a9712798088014bec,2021-09-26,"Capture, RemoteCamera",0,,,,,Kim
rec-113ecd4ce6a8467f9764844eec08b8af,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-609dd863130f415a9712798088014bec,2022-05-24,Aerial,2,COY,1,,,Kim
rec-df31ab690eaf46a3866d0930f6748257,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-737d627cb8814888a70f8c89efca3f53,2017-05-18,Capture,0,,,,,Laura
rec-58a994c1cfec4e6aa0a07cfe46c5f8e3,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-737d627cb8814888a70f8c89efca3f53,2017-08-27,Capture,0,,,,,Laura
rec-8609870209364cbda98ac0b5eb53d8d0,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-737d627cb8814888a70f8c89efca3f53,2017-09-09,RemoteCamera,0,,,,,Laura
rec-1355ed1d0d1849bf9dfeabd7f40f9cba,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-3b6e1de6bcc24668a15e638b78513e5e,2017-05-01,Capture,0,,,,,Lily
rec-f840e7d1df974f5e9d778d1588ef988b,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-dbf1a25bf15c46c88e7536c84af1d979,2019-09-22,Capture,0,,,,,Marilyn
rec-319db5308e144347b178213e7a0ab63f,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-dbf1a25bf15c46c88e7536c84af1d979,2020-05-25,Aerial,0,,,,,Marilyn
rec-90da1debe43b4f199541bc9d177f58f1,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-4252f568f3154bb09c60cb86d362b669,2016-08-14,"Capture, Aerial",0,,,,,Melanie
rec-ce6fefb1ac1e4ca6b7b3f0ea44791bf7,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-4252f568f3154bb09c60cb86d362b669,2017-05-21,Aerial,2,COY,1,,2,Melanie
rec-75f236517ae047e1b314e4176fe00d02,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-4252f568f3154bb09c60cb86d362b669,2018-05-12,Aerial,2,1YO,1,,,Melanie
rec-a5ddd4bb90d847c5bc30f423e2b9bfad,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-4252f568f3154bb09c60cb86d362b669,2018-09-22,Visual,2,1YO,1,,2,Melanie
rec-806f7d285e914185b07c8ef15146b958,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-d20d4dd2a6d445ddab36d438f8b67595,2017-09-20,"Capture, RemoteCamera",0,,,,,Melissa
rec-cb2ec5c713fd47fabb6260d9e2a6342f,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-d20d4dd2a6d445ddab36d438f8b67595,2018-05-12,Aerial,0,,,,,Melissa
rec-4599d75e51164d68a3f9a5904814cb67,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-d20d4dd2a6d445ddab36d438f8b67595,2020-10-16,Capture,2,COY,1,,2,Melissa
rec-f400ec02044e4ec5a609c07ed0ab6b2b,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-d20d4dd2a6d445ddab36d438f8b67595,2021-05-13,Aerial,2,1YO,1,,,Melissa
rec-ca8fcd86ab9f4ec0957a71f58c33ce2d,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-d20d4dd2a6d445ddab36d438f8b67595,2021-09-13,Aerial,2,1YO,1,,,Melissa
rec-8686c1d1929140b6844d97c0b23df6af,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-d20d4dd2a6d445ddab36d438f8b67595,2021-10-03,Visual,0,1YO,1,,0,Melissa
rec-834bcf23eecc4b76bc5c3ad9414ec581,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-ecda6057352a453b9ee8af0929f454a1,2018-09-21,Capture,0,,,,,Monica
rec-1c2dac889de54ba0907aa39d2cab5123,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-ecda6057352a453b9ee8af0929f454a1,2019-05-08,Aerial,0,,,,,Monica
rec-c558910f8e80425abf5dc17c5bb5a758,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-ecda6057352a453b9ee8af0929f454a1,2019-07-16,Aerial,0,,,,,Monica
rec-d156b25a34cb49b98b7a405fd1ea8816,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-575e4ba23b23473bb109a2d22361b4bd,2021-09-24,"Capture, RemoteCamera",0,,,,,Patty
rec-b08fb4e21b1a442a84f5ae351ea5478f,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-575e4ba23b23473bb109a2d22361b4bd,2022-05-24,Aerial,0,,,,,Patty
rec-c71b025acaef43abb91c96d03cb94c40,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-be8d857ce3cc41bd89749c7d4124bb6c,2017-09-19,"Capture, RemoteCamera",0,,,,,Phoebe
rec-b3559790015a44f49d8848573dfa7a60,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-d92741d029e74e6d846d96c59b725c81,2019-09-21,Capture,2,COY,1,,2,Polly
rec-824d7410ac5843d497f3525e22160563,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-d92741d029e74e6d846d96c59b725c81,2020-05-27,Aerial,1,1YO,1,,,Polly
rec-46c7cc7280b24046884ebed2149c7303,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-d92741d029e74e6d846d96c59b725c81,2020-06-01,Visual,2,1YO,1,,2,Polly
rec-5de68421d01749889d54a94c4cf9ff7f,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-d92741d029e74e6d846d96c59b725c81,2021-05-14,Visual,2,2YO,1,,,Polly
rec-8afd2cdfe27a4311afdf37d34bf37f1e,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-d92741d029e74e6d846d96c59b725c81,2021-05-17,ExpertOpinion,1,2YO,1,,1,Polly
rec-96c9c1d114374072883d45c4609a297f,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-b04d8bc8cc6f45e5bd461a3d95d1d6f4,2018-10-02,Capture,0,,,,,Rachel
rec-e86d4a32624d405d943b0a276c4a06fd,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-b04d8bc8cc6f45e5bd461a3d95d1d6f4,2019-05-08,Aerial,0,,,,,Rachel
rec-974ad290bd474e4e90fed4406549f34d,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-b04d8bc8cc6f45e5bd461a3d95d1d6f4,2019-07-08,Aerial,0,,,,,Rachel
rec-e7876eedee0c47139c8dea000c6d64db,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-b04d8bc8cc6f45e5bd461a3d95d1d6f4,2020-09-05,Capture,0,,,,,Rachel
rec-f3ad64f23c8642c5aa443da6307c1475,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-b04d8bc8cc6f45e5bd461a3d95d1d6f4,2021-05-13,Aerial,0,,,,,Rachel
rec-8a2cc88b81644630ac8ee6f0f50d5001,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-b04d8bc8cc6f45e5bd461a3d95d1d6f4,2022-05-24,Visual,0,,,,,Rachel
rec-cf5ca55cc8c6452798f8616c69d7670c,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-cb252cb7d94949998adfbbe352b2efbe,2022-09-22,Capture,0,,,,,Sandy
rec-4d6cf2fb8ab3464ead36d91fbff9b2ce,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-07d715ad31764d61bcae110584456180,2015-09-30,Capture,2,1YO,1,,,Sheena
rec-a27f390d0e594ef98d0399d4e30f4ee1,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-e8619b1e543c4c3f92b05d6aa0c10719,2016-08-14,"Capture, Aerial",0,,,,,Sophie 
rec-eed0fde31eb04ee8b65cbe48ba28dfcd,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-86869b554d0643b3864947f9642b61e0,2016-09-29,Capture,0,,,,,Sue
rec-f77f34889c3e4a959da9815dcd37619c,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-86869b554d0643b3864947f9642b61e0,2017-05-21,Aerial,0,,,,,Sue
rec-cb6eb196923d4a75b10e16028ea745d5,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-86869b554d0643b3864947f9642b61e0,2018-05-12,Aerial,2,COY,1,,1,Sue
rec-bf2bfd6a76cf45e7a98cf1d2e78f7835,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-86869b554d0643b3864947f9642b61e0,2018-08-17,"Capture, Aerial",1,COY,1,,,Sue
rec-a9f73a4fdfcd493198892294d8317929,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-86869b554d0643b3864947f9642b61e0,2019-05-08,Aerial,1,1YO,1,,,Sue
rec-a3785d0dc2234fadb7ed976df9a128b2,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-86869b554d0643b3864947f9642b61e0,2019-07-16,Aerial,1,1YO,1,,,Sue
rec-c16505e181dc48f5a342192a5e5325cc,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-86869b554d0643b3864947f9642b61e0,2019-10-25,RemoteCamera,1,1YO,1,,0,Sue
rec-8e3244ff878a4dc8a05464b9d718929b,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-86869b554d0643b3864947f9642b61e0,2020-05-25,Aerial,0,,,,,Sue
rec-39c51c610e944392b0ed6913db682e33,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-86869b554d0643b3864947f9642b61e0,2021-05-13,Aerial,0,,,,,Sue
rec-5f9871bcb2504686a7f445f876906b33,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-d20e056f4b0c4397bd16a777ccc46298,2017-08-25,Capture,2,COY,1,,2,Trish
rec-fa09210b10844e59ac7f09f4993b108c,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-d20e056f4b0c4397bd16a777ccc46298,2017-10-09,RemoteCamera,2,COY,1,,,Trish
rec-e502d277e2664d3d967f4dfb0de2cd9e,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-d20e056f4b0c4397bd16a777ccc46298,2018-05-29,Capture,1,1YO,1,,1,Trish
rec-8773406b5e48458a9159a62800339770,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-ef9fa16f5c584dfdb0a77d3be401d0b6,2021-11-06,Capture,0,,,,,Turkey
rec-b7374113516546f8a9e5a7ce7af54966,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-916f540053c64b449789888db7635ff1,2019-09-14,Capture,0,,,,,Willow
rec-6abd2729af3d4f38ae5fdf3056f0c363,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-916f540053c64b449789888db7635ff1,2020-05-25,Aerial,0,,,,,Willow
rec-2c3d3fc454e54bcc8db5220318d37af5,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-916f540053c64b449789888db7635ff1,2021-05-12,Aerial,3,COY,1,,,Willow
rec-1963565618c440b4af11137e5b6670b3,frm-84db6ec7769648989eee6dfc4c56ce0b,fld-c1b3c96714c54fb2b0783431bf22d5f7,rec-916f540053c64b449789888db7635ff1,2021-10-06,Visual,0,COY,1,,0,Willow