Bear #,Capture ID,WLH ID,WGI ID,Species,Sex,Age Estimate,Tooth Age,Weight (kg),Bear Photo,Capture Reason,Date and Time,Surveyors,Location (latitude),Location (longitude),Location comments,Capture Type,Other Bears at Site?,Collar Brand,Collar Color,Collar Number,L Ear Tag #,L Ear Tag Color,R Ear Tag #,R Ear Tag Color,Neck Size,Snout to Vent Length (natural contours),Snout to Vent Length (straight line),Zoo Length,Chest Girth,Zygomatic Width,Zygomatic Length,Percent Body Fat (grizzly only),GPS Transmit End Date,GPS Transmit End Reason,GPS Data End Date (if different than transmit date),VHF Transmit End Date,VHF Transmit End Reason,Other Detection Date,Other Detection Reason,Fate unknown?
EVGF43,Christina,,10764-a,Grizzly Bear,F,20,,132,,Research,2016-08-15 10:05,"Garth Mowat, Clay Wilson, Bruce McLellan",49.45319,-115.204135,Sand Creek,Helicopter,No,Vectronic,Brown,21404,,,378,Red,58,163,,,105,,,24.12536118,2018-10-27,Connection failure,,2018-10-27,Connection failure,,,Yes
EVGF64,Trish,,cl-Trish,Grizzly Bear,F,9,9,106,8533A24A-EE3F-4E2A-819A-DB563A904382.jpg,Research,2018-05-29 10:11,Clayton Lamb,49.656131,-114.904165,Overpass,Leg Snare,Yes,Follow It,Black,6274,64,Black,64,Black,56.5,157,144,,94.5,17,,16.95742401,2018-08-28,Connection failure,,2018-08-28,Connection failure,,LS confirm,Yes
EVGF72,Phoebe,,18201,Grizzly Bear,F,4,3,112,840B0CDF-3CC0-470D-AC82-37FEDDD668C4.jpg; 119FB9C1-452C-4F85-B09E-C56E4073BCC4.jpg,Research,2017-09-19 11:14,"Clayton Lamb, Laura Smit, Ryan Gordon, Frank Deboon",49.682852,-114.888538,District of Sparwood site,Leg Snare,No,Follow It,Black,6062,72,Black,72,Black,58,163,154,,96,18.8,,25.68332303,2017-11-06,Connection failure,,2017-11-06,Connection failure,,,Yes
EVGM48,Joe,,7040,Grizzly Bear,M,13,13,269,549BBC72-7252-4805-ACDA-0D53FE283E86.jpg,Management,2017-10-22 11:06,"Clayton Lamb, Frank Deboon, Ryan Gordon",49.56824,-115.005956,Hutchinson Farm,Culvert,No,Follow It,Black,6050,382,Red,74,Black,77,190,180,201,,24,,39.15823405,2018-05-13,Connection failure,,2018-05-13,Connection failure,,,Yes
EVGM52,Olson,,14963,Grizzly Bear,M,9,9,236.5,0B3AB46F-9D78-4349-AF93-CC2B8BEE6619.jpg; 54266D6F-888D-436B-B042-DEB632D9736D.jpg,Research,2018-09-28 10:42,"Clayton Lamb, Laura Smit",49.602728,-114.945792,Hosmer (NCC),Leg Snare,No,Follow It,Black,6278,52,Black,49,Black,71.5,202,183,,117,23.9,,32.08312462,2019-04-20,Connection failure,,2019-07-16,Connection failure,,,Yes
EVGM76,Jerry,,14830,Grizzly Bear,M,7,7,189,A13302CC-14BA-483E-9666-145D3DE7783C.jpg; B15C3AF8-66FD-42FA-AB07-FA5E23C656A3.jpg,Research,2018-09-28 8:46,"Clayton Lamb, Laura Smit",49.681998,-114.888206,District of Sparwood,Leg Snare,No,Follow It,Black,6486,76,Black,76,Black,68.5,194,179,,121,22,,31.08602507,2019-07-22,Connection failure,,2019-07-22,Connection failure,,,Yes
EVBM01,Scar,,,Black Bear,M,6,,,42CFA0D2-A652-4199-A56E-4D5D842B4B7F.jpg; 9DB664C2-D6CF-40E3-9DB4-554B226542E7.jpg; 9D4ED886-E825-495A-ADC9-5999FB2B294F.jpg; 6ABCA7EA-C94D-4A7B-8714-484B39778EE5.jpg,Research,2021-09-19 9:48,"Clayton Lamb, Laura Smit",49.64938,-114.726094,Gas Plant,Leg Snare,No,Follow It,Black,6007,111,Black,,,57,,,,,,,,,,,,,,,No
EVGF45,Sue,,cl-Sue,Grizzly Bear,F,7,7,92,27FC5AF2-662B-4BB4-AFDC-C6BD48F87A45~L0~001.jpeg; C22E3F0D-8244-4FEC-968C-4ADB84CCD0B8~L0~001.jpeg,Research,2018-08-17 14:00,"Garth Mowat, Bruce McLellan, Clay Wilson",49.87506,-114.73281,Same cut block as Brittney and Casey. Bears eating V. scoparium. ,Helicopter,Yes,Follow It,Black,6261,250,Black,,,50,153,141,160,86,,,17.64842728,2021-07-08,Rotted,,2021-07-08,Rotted,,,No
EVGF51,Hillary,,cl-Hillary,Grizzly Bear,F,11,,,EB246880-06B2-4F0F-B590-4BB5444E502E~L0~001.jpeg; 7814F8C8-EA52-4D38-9F9C-C7E52790FC51~L0~001.jpeg; 1F2D3BAD-459E-45D9-863A-BA608FC7C1E3~L0~001.png,Management,2016-11-10 13:23,Pat Stent,49.527309,-115.598986,"Power line off Gate 3 road, city fields",Leg Snare,No,Vectronic,Brown,18496,,,164,Yellow,,,,,,,,,2016-11-11,Connection failure,2017-04-10,2016-11-11,Connection failure,2017-04-10,Additional locations on collar,No
EVGF56,Laura,,10744,Grizzly Bear,F,15,,124,349C0542-F247-40BD-BF14-0EC68FAE458F.jpg; 84E3BE89-D000-4A10-A3E9-68DAA01C8C5C.jpg; 8B427B04-C161-46A1-9D38-41BC2789119F.jpg,Research,2017-05-18 8:15,"Clayton Lamb, Garth Mowat, Laura Smit, Stu Clow",49.648084,-114.916464,Olson Pit,Leg Snare,No,Follow It,Black,6054,56,Black,56,Black,68,165,162,,109,19,,28.71166713,2017-06-06,Connection failure,,2017-08-27,Replaced/Recaptured,,,No
EVGF56,Laura,,10744,Grizzly Bear,F,15,,158,4F8AAE83-EA87-407F-83BA-374E8F29CC15.jpg; 32BB5C89-98C2-4FEB-8290-946AC5CD2543.jpg,Research,2017-08-27 9:50,"Clayton Lamb, Laura Smit, Ryan Gordon",49.649432,-114.913422,Olson Pit,Leg Snare,No,Follow It,Black,6059,56,Black,56,Black,64,,,,111,,,,2017-09-10,Connection failure,,2017-09-15,Connection failure,2017-10-15,DNA,No
EVGF57,Brittney,,cl-Brittney,Grizzly Bear,F,6,7,117.7,8957A1DC-77D7-47E1-8C6F-174FE41D4ED0.jpg,Research,2018-08-17 13:12,"Garth Mowat, Bruce McLellan, Clay Wilson",49.874283,-114.737469,Same cut block as Casey and Sue. Bears eating V. scoparium. ,Helicopter,Yes,Follow It,Black,6260,57,Black,57,Black,56,158,147,164,104,16.7,,22.28080501,2021-09-13,Replaced/Recaptured,,2021-09-13,Replaced/Recaptured,,,No
EVGF57,Brittney,,cl-Brittney,Grizzly Bear,F,,10,84.5,3704757F-3946-43A7-B05A-16979344CF3A.jpg,Research,2021-09-13 16:42,"Garth Mowat, Clayton Lamb, Taylor Wilson",49.95324,-114.728715,East Line Creek,Helicopter,Yes,Vectronic,Black,45790,57,Black,57,Black,48,161,149.5,,88,20.5,33.6,23.3249477,,,,,,,,No
EVGF60,Bailey,,cl-Bailey,Grizzly Bear,F,4,6,103,751E2721-31D8-495C-89D2-7D4D07CADFEC.jpg,Research,2018-08-17 11:37,"Garth Mowat, Bruce McLellan, Clay Wilson",49.85694,-114.99945,Nordstrom burn,Helicopter,No,Follow It,Black,6273,60,Black,60,Black,56,150,140,160,97,16.4,,18.21994402,2020-08-07,Blown off,,2020-08-07,Blown off,,,No
EVGF66,Kathy,,cl-Kathy,Grizzly Bear,F,16,16,119,EC78A38C-7B5C-4D56-9885-0AED321DEF94.jpg,Research,2022-09-16 7:56,"Clayton Lamb, Laura Smit",49.376131,-115.015832,NCC Farm,Leg Snare,Yes,Vectronic,Black,85109,66,Black,66,Black,57,156,146,166,96,20.7,,25.57026378,,,,,,,,No
EVGF66,Kathy,,cl-Kathy,Grizzly Bear,F,15,11,114,880FD109-759B-43BC-99DB-79E6909D24B2.jpg,Research,2017-09-11 10:37,"Clayton Lamb, Frank Deboon",49.355391,-114.999849,Morrissey (NCC Meadow),Leg Snare,Yes,Follow It,Black,6056,66,Black,66,Black,57,167,150,160,91,20.5,,20.42492114,2018-07-25,Connection failure,,2018-07-25,Connection failure,2020-09-25,Capture,No
EVGF66,Kathy,,cl-Kathy,Grizzly Bear,F,14,14,122.7,77E7F50C-7006-478E-9C50-F70DF8BB3C5E.jpg; 232806A1-08FC-4231-AF78-AB7A6BFED3E9.jpg,Research,2020-09-25 7:31,"Clayton Lamb, Laura Smit",49.355659,-115.000675,Morrissey (NCC Meadow),Leg Snare,Yes,Vectronic,Black,42578,66,Black,66,Black,59,163,149,,99,20.4,,29.91419869,2021-09-15,Connection failure,,2021-09-15,Connection failure,2022-09-16,Capture,No
EVGF67,Mike,,13253,Grizzly Bear,M,10,8,178.3,AABA0A50-13FA-4F02-BD4D-1114E4F28B3B.jpg,Research,2017-09-11 13:15,"Clayton Lamb, Trish Burley, Frank Deboon",49.402331,-115.02199,,Leg Snare,No,Follow It,Black,6004,67,Black,,,69,197,176,,122,,,18.12287139,2018-06-21,Connection failure,,2018-06-20,Connection failure,2018-10-15,DNA,No
EVGF68,Casey,,641,Grizzly Bear,F,6,11,125,D1174953-9F1C-4625-AE5C-F4FEB201B556.jpg,Research,2017-09-11 15:56,"Clayton Lamb, Bill Hanlon, Frank Deboon",49.881129,-114.882804,Line Creek Road,Leg Snare,No,Follow It,Black,6060,68,Black,68,Black,57,177,152,168,100,,,22.61775513,2019-05-19,Rotted,,2019-05-19,Rotted,,,No
EVGF70,Emma,,cl-Emma,Grizzly Bear,F,8,9,98,C02E517C-B584-4E9E-A2AE-3C897DB8422D.jpg; 5B6E8F51-F68D-4B96-953F-409986845518.jpg,Research,2017-09-15 12:28,"Clayton Lamb, Laura Smit, Trish Burley",49.355532,-115.000632,Morrissey (NCC meadow),Leg Snare,No,Follow It,Black,6061,70,Black,70,Black,56.5,165,152,177,92,19.2,,21.18722314,2018-09-27,Connection failure,,2018-09-27,Connection failure,2022-10-07,DNA,No
EVGF73,Melissa,,cl-Melissa,Grizzly Bear,F,6,,,IMG_5963.jpeg; IMG_8603.jpg; IMG_8602.jpg; IMG_5949.jpeg; IMG_5913.jpeg; IMG_8610.jpg,Management,2020-10-16 11:12,"Clayton Lamb, Jeff Piwek, Trish Burley",49.93876,-114.909916,"4100 Hwy 43, at a farm.",Culvert,Yes,Vectronic,Black,39689,73,Black,73,Black,,,,,,,,,2021-10-04,Mortality,,2021-10-04,Mortality,,,No
EVGF82,Cali,,cl-Cali,Grizzly Bear,F,10,10,,B924F45A-A4FE-4715-9FF9-E1B886FB79B4~L0~001.jpeg,Research,2019-08-23 15:48,"Clay Wilson, Garth Mowat, Bruce McLellan",49.350158,-115.047819,Tunnel Creek,Helicopter,Yes,Follow It,Black,6003,82,Black,82,Black,58,157,,169,99,,,,2020-11-10,Connection failure,,2021-09-13,Connection failure,,,No
EVGF82,Cali,,cl-Cali,Grizzly Bear,F,6,9,145,26AAE3DA-3186-412A-995B-FD74677F8274.jpg; B47E017C-85FC-4F28-8BF4-5DA73586731B.jpg,Research,2018-09-26 11:57,"Clayton Lamb, Laura Smit",49.343112,-115.01664,Tunnel Pit ,Leg Snare,No,Follow It,Black,6485,82,Black,82,Black,60,175,,,,,,35.69282038,2019-05-30,Connection failure,2019-08-23,2019-08-23,Replaced/Recaptured,,,No
EVGF83,Amy,,cl-Amy ,Grizzly Bear,F,7,5,129.5,1CC431CD-7C6D-42C5-87A6-6F175C428381.jpg; 2BE67873-C0A9-4FF0-BF4D-F5F742A2B659.jpg,Research,2018-09-20 7:48,"Clayton Lamb, Laura Smit, Trish Burley",49.682744,-114.888274,District of Sparwood,Leg Snare,Yes,Follow It,Black,6007,83,Black,83,Black,58.5,177,155,,99.5,18.8,,24.81572873,2018-10-27,Mortality,,2018-10-26,Mortality,,,No
EVGF84,EVGF84,21-2753,cl-EVGF84 ,Grizzly Bear,F,3,,98,66C6B807-DCDC-41A1-99CE-D971CF4F75E3.jpg; 954CDF25-8CD3-4D18-9558-1EDBCAAA7175.jpg,Research,2021-09-27 9:27,"Clayton Lamb, Laura Smit",49.657925,-114.731052,Alexander Gun Range,Leg Snare,No,Vectronic,Black,80070,47,Black,84,Black,53,161,144,,,16.8,31,24.36062208,,,,,,,,No
EVGF84,EVGF84,21-2753,cl-EVGF84,Grizzly Bear,F,0,,34.4,C26F1466-B673-4227-8AF2-4417D3C17A3C.jpg; 5D181BF6-23E8-49AF-BDE0-08424AAF226F.jpg,Research,2018-09-20 7:50,"Clayton Lamb, Laura Smit, Trish Burley",49.682828,-114.888241,District of Sparwood,Leg Snare,Yes,,,,,,84,Black,,,,,,,,,,,,,,,,No
EVGF85,Monica,,cl-Monica,Grizzly Bear,F,5,2,77.5,E9BC9AA9-412D-4795-9408-819958C7D57D.jpg,Research,2018-09-21 10:02,"Clayton Lamb, Laura Smit, Trish Burley",49.599145,-114.94689,Hosmer Powerline,Leg Snare,No,Follow It,Black,6483,85,Black,85,Black,48,,,,,,,,2019-11-14,Connection failure,,2019-11-14,Connection failure,2020-10-31,Dead,No
EVGF87,EVGF87 ,,cl-EVGF87,Grizzly Bear,F,0,1,,,Research,2018-09-24 8:38,"Clayton Lamb, Laura Smit, Ryan Gordon, Jeff Piwek",49.682393,-114.887933,District of Sparwood ,Leg Snare,Yes,,,,87,Black,87,Black,,,,,,,,,,,,,,,,No
EVGF91,Rachel,,cl-Rachel,Grizzly Bear,F,4,4,117,,Research,2020-09-05 10:00,"Garth Mowat, Clay Wilson, Bruce McLellan",49.42549,-114.97648,Upper Matheson,Helicopter,No,Vectronic,Black,42580,91,Black,91,Black,56,155,148,161,106,,,34.12807102,2022-05-15,Mortality,,2022-05-15,Mortality,,,No
EVGF91,Rachel,,cl-Rachel,Grizzly Bear,F,4,2,86.7,5447B48B-C7B0-44A8-BAA0-D5EACC7D60A8.jpg; 08B2FDE5-E436-4F25-B5E5-810E631B69A9.jpg; 02C9D028-4BC8-4A65-9B5E-F4C977C18D49.jpg,Research,2018-10-02 9:47,"Clayton Lamb, Laura Smit",49.463028,-115.052315,"Cokato Landing (culvert), then moved to CO office to process (snow storm on the way). Let her wake up inside in the culvert inside, then drove her up Cokato and released her (49.41626, -115.02499), about 5.5 km from her capture location. ",Culvert,No,Follow It,Black,6484,91,Black,91,Black,49,149,137,,91,15.7,,,2020-06-24,Connection failure,,2020-09-05,Replaced/Recaptured,,,No
EVGF92,Bubbles,21-2750,21248,Grizzly Bear,F,10,10,123,679CCBA1-0F4F-40BB-B1C8-8ED58DBB509C.jpg; 4E10A4BC-AC06-4DDE-8667-C9FF8BB1839A.jpg,Research,2021-09-22 8:02,"Clayton Lamb, Laura Smit, Cali Lewis",49.657898,-114.90347,Hosmer Overpass,Leg Snare,Yes,Vectronic ,Black,45792,92,Black,92,Black,60,161,143,,97,19.6,29.5,23.22002911,,,,,,,,No
EVGF92,Bubbles,21-2750,21248,Grizzly Bear,F,10,8,,13DB5B12-1708-4E58-877E-1F50BD3F59F7.jpg; 11788311-05AC-4CA3-B280-5486543A7721.jpg,Research,2019-05-09 11:48,"Garth Mowat, Pat Stent, Clay Wilson",49.601459,-114.959455,East of Hosmer - Canwell property,Helicopter,Yes,Follow It,Black,6642,92,Black,92,Black,58,162,130,173,95.5,18.7,,,2020-06-08,Connection failure,,2021-05-01,Rotted,2021-09-22,Capture,No
EVGF93,JimmyMom,,11478,Grizzly Bear,F,15,13,107.4,89C31B20-1395-408A-A44B-67B8C069DE16.jpg; 2A14F851-6C65-452A-A544-DAEAF34141C8.jpg; 5145A42F-2139-4EEF-B38E-A287CA703784.jpg,Research,2019-05-09 14:05,"Clay Wilson, Pat Stent, Garth Mowat",49.982987,-114.888396,Selective cutblock. ,Helicopter,Yes,Follow It,Black,6640,93,Black,93,Black,62,155,142,172,98,18.1,,21.79701554,2019-11-02,Slipped,,2020-02-01,Slipped,,,No
EVGF94,JimmySis,,23937,Grizzly Bear,F,2,,45.8,4D9D2750-B430-4C59-BA06-2980319C92FA.jpg; AA185B62-2EBB-43EC-B9C5-8B8C1FD1D054.jpg,Research,2019-05-09 15:14,"Pat Stent, Garth Mowat, Clay Wilson",49.983083,-114.888387,600 m SE of EVGF93 (JimmyMom),Helicopter,Yes,Follow It,Black,6641,94,Black,94,Black,43.2,136,118,146,84,14.5,,,2019-05-10,Slipped,,2019-05-10,Slipped,,,No
EVGF95,Amelie,,cl-Amelie,Grizzly Bear,F,15,,110,7F0BA42E-DFB9-44D8-9C0E-7A84DC42D229~L0~001.jpeg,Research,2019-08-23 16:51,"Bruce McLellan, Clay Wilson, Garth Mowat",49.428901,-115.216915,Sand Creek (northwest face),Helicopter,Yes,Follow It,Black,6053,,,402,Red,59,163,147,,98,,,15.85090635,2021-08-23,Blown off,,2021-08-23,Blown off,,,No
EVGF96,Elaine,,10826-c,Grizzly Bear,F,15,16,113,554550B0-240E-49F8-9608-5CFBF6A03DAF.jpg; 2184B7DC-556E-47CD-878A-EBDD7E3DA90E.jpg; 8EF5442E-3DD5-4837-A954-2837E0354954.jpg; A2524B73-0D0A-4A37-89A6-3477CD5B0E6F.jpg,Research,2019-09-13 10:22,"Clayton Lamb, Laura Smit",49.579025,-115.027283,Hartley Lake Road,Leg Snare,No,Vectronic,Black,39688,96,Black,96,Black,56,170,147,,97,18.5,,,,,,,,,,No
EVGF97,Willow,,12496,Grizzly Bear,F,11,11,153,6281BDD1-B839-418D-A782-53D1AA6BC629.jpg,Research,2019-09-24 8:21,"Clayton Lamb, Laura Smit",49.355726,-115.000707,Morrissey (NCC Meadow),Leg Snare,No,Follow It,Black,6276,97,Black,97,Black,,171,154,,,,,35.65619251,2021-10-06,Mortality,,2021-10-06,Mortality,,,No
EVGF97,Willow,,12496,Grizzly Bear,F,11,11,153,2808D176-F81C-4FAF-9CE4-89508820DE6E.jpg,Research,2019-09-14 8:33,"Clayton Lamb, Laura Smit, Stu Clow",49.355679,-115.000691,Morrissey (NCC Meadow),Leg Snare,No,Follow it,Black,6276,97,Black,97,Black,61.5,171,154,,107,19.8,,,2019-09-24,Replaced/Recaptured,,2019-09-24,Replaced/Recaptured,,,No
EVGF102,Polly,,17315,Grizzly Bear,F,10,10,112,23808B42-8476-4458-B3DD-68CDA4B1273C.jpg; CD93F330-DD7C-49D6-93E0-5CF4F962F91A.jpg,Research,2019-09-21 8:34,"Clayton Lamb, Laura Smit, Jeff Piwek",49.657812,-114.903573,Hosmer Powerline Overpass ,Leg Snare,Yes,Follow It ,Black,6057,102,Black,102,Black,58,162,152,,97,19,,26.42851679,2020-11-18,Connection failure,,2020-11-18,Connection failure,2021-05-14,Visual,No
EVGF104,Marilyn,,cl-Marilyn,Grizzly Bear,F,4,5,85,0D0C8074-F4DE-4BC7-8BAE-851E207A5DEB.jpg; 83F644B1-6597-4B6A-80F6-AF587698009B.jpg,Research,2019-09-22 8:58,"Clayton Lamb, Laura Smit",49.657127,-114.729435,Alexander Gun Range,Leg Snare,No,Follow It,Black,6275,104,Black,104,Black,51,154,145,,82,17.1,,26.98503378,2020-06-07,Mortality,,2020-06-07,Mortality,,,No
EVGF107,Ada,,cl-Ada,Grizzly Bear,M,6,7,139,E0F5A7CB-DBA4-4226-B100-C0449CD3F41A.jpg,Research,2020-09-23 8:19,"Clayton Lamb, Laura Smit",49.657985,-114.903376,Hosmer Overpass,Leg Snare,No,Vectronic,Black,42581,107,Black,107,Black,61,180,154,,103.5,18.8,,27.83837595,,,,,,,,No
EVGF109,Esme,,21424,Grizzly Bear,F,8,9,118,12322A64-F748-41D4-ADC4-418D4AD7B751.jpg; 4FC52B10-1671-4D31-BEE2-9CEF940CBB17.jpg; 504B5B87-DCF6-4ADB-8FD4-B461B7606A6A.jpg,Research,2020-09-25 9:45,"Clayton Lamb, Laura Smit, Ryan Gordon",49.675155,-114.785021,Michel Fish Hole ,Leg Snare,Yes,Follow It,Black,6275,109,Black,109,Black,58,173,159,,95,19.2,,22.70794631,2021-09-13,Replaced/Recaptured,,2021-09-13,Replaced/Recaptured,,,No
EVGF109,Esme,,21424,Grizzly Bear,F,9,10,136,B34BB316-F28E-48EF-84F7-2DABF252B222.jpg,Research,2021-09-13 13:59,"Clayton Lamb, Garth Mowat, Taylor Wilson",49.615924,-114.794546,Corbin,Helicopter,No,Vectronic,Black,45783,109,Black,109,Black,62.5,166,153,179,104,20,36,32.18449796,,,,,,,,No
EVGF111,EVGF111,,cl-EVGF111,Grizzly Bear,F,0,,,MelissaAndCOYs_16Oct2020.jpg,Management,2020-10-16 11:12,"Clayton Lamb, Jeff Piwek, Trish Burley",49.93876,-114.909916,"4100 Hwy 43, at a farm.",Free Range,Yes,,,,4496,Yellow,4490,Yellow,,,,,,,,,,,,,,,,No
EVGF112,EVGF112,,cl-EVGF112,Grizzly Bear,F,0,,,MelissaAndCOYs_16Oct2020.jpg,Management,2020-10-16 11:12,"Clayton Lamb, Jeff Piwek, Trish Burley",49.93876,-114.909916,"4100 Hwy 43, at a farm.",Free Range,Yes,,,,4500,Yellow,4489,Yellow,,,,,,,,,,,,,,,,No
EVGF115,Patty,21-3138,,Grizzly Bear,F,3,2,90,201A92A1-FA76-486D-AA94-B4FAB0506FE3.jpg,Research,2021-09-24 8:44,"Clayton Lamb, Laura Smit",49.607458,-114.936207,Hosmer Butcher Dump,Leg Snare,No,Vectronic,Black,80071,115,Black,115,Black,52.5,152,137,,81.5,16.1,30,20.328865,2021-11-07,Replaced/Recaptured,,2021-11-07,Replaced/Recaptured,,,No
EVGF115,Patty,21-3138,,Grizzly Bear,F,3,2,,,Management,2021-11-07 12:49,Ryan Gordon,49.582869,-114.974381,"Same farm as Turkey caught day before. Released up Ladner Creek (49.6774600, -114.9310000) ",Culvert,No,Vectronic,Black,80071,115,Black,115,Black,,,,,,,,,2022-10-25,Mortality,2022-10-25,2022-10-25,Mortality,,,No
EVGF116,Kim,21-2752,,Grizzly Bear,F,7,11,163,B8EE0C6A-CEAB-4080-AA29-7C590F46B222.jpg; 4D278012-4B39-4027-83FE-B97AA00220A1.jpg,Research,2021-09-26 8:41,"Clayton Lamb, Laura Smit, Cali Lewis",49.657962,-114.903396,Hosmer Overpass,Leg Snare,No,Vectronic,Black,80069,116,Black,116,Black,66,166,148,,117,20.3,32.5,38.56229187,,,,,,,,No
EVGF119,Turkey,21-3137,,Grizzly Bear,F,5,4,,75503995-96EF-45ED-8159-E12E23E74008.jpg; BE9FB6AE-54D7-4E20-827F-18859A4A2A42.jpg,Management,2021-11-06 11:09,"Clayton Lamb, Denny Chretien",49.582831,-114.974213,Residence just before Hosmer bridge. Female and cubs were breaking into turkey coop and killing turkeys. ,Culvert,No,Follow It,Black,6641,101,Red,4454,Yellow,60,,,,,,,,2022-02-15,Rotted,,2022-09-15,Rotted,,,No
EVGF120,Grace,,,Grizzly Bear,F,6,,106,C0D9C16E-6C3E-48DA-B560-ACDEA2509DDC.jpg; 4267B236-312D-4188-A227-D8D5A0417AA6.jpg,Research,2022-09-18 7:57,"Clayton Lamb, Laura Smit",49.198295,-115.126034,Grasmere Flats,Leg Snare,No,Vectronic ,Black,86087,120,Black,120,Black,58,156,145,163,93,18.6,,26.88829581,,,,,,,,No
EVGF121,Sandy,,,Grizzly Bear,F,4,,69.5,A2DB1A24-A561-4ABA-8236-0B5F0A39D4BD.jpg; BFFEFA37-5D07-4D5F-9293-8D67F7A99A73.jpg,Research,2022-09-19 8:15,"Clayton Lamb, Laura Smit",49.38848,-115.199211,Sand Creek,Leg Snare,No,Vectronic,Black,85108,121,Black,121,Black,50,138,130,147,83,16.5,,28.76845365,,,,,,,,No
EVGM50,Darren,,14489,Grizzly Bear,M,8,7,200,8BE09A95-EBE1-4669-B237-A5BF4A62ACAB~L0~001.jpeg,Research,2016-10-03 18:17,"Clayton Lamb, Bill Hanlon, Bruce McLellan, Darren Reghenas",49.881805,-114.918419,Brule Bait Cache,Culvert,No,Vectronic,Brown,15109,398,Red,,,76,178,168,185,123,,,30.24732227,2016-11-27,Slipped,,2016-11-27,Slipped,2017-08-26,Capture,No
EVGM52,Olson,,14963,Grizzly Bear,M,9,9,244,24F8F17D-3478-42B1-92EE-76546A9F1997.jpg; 623516D6-9A59-46F7-A9F2-95477FDE37E7.jpg,Research,2018-05-13 7:20,"Clayton Lamb, Laura Smit, Garth Mowat, Ryan Gordon",49.64807,-114.917113,Olson Pit,Leg Snare,No,Follow It,Black,6276,67,Black,49,Black,86,199,179,210,120,23.1,,21.5522157,2018-07-28,Connection failure,,2018-09-28,Replaced/Recaptured,,,No
EVGM77,Gums,,3165,Grizzly Bear,M,24,27,176,A37C26BD-5A51-4013-AF06-511CAC8EEFD8.jpg; 57CA9694-AB71-477E-8201-5EB2152E23EC.jpg; 8C6DD1B8-F801-41A3-8AD3-E68ECB5807F7.jpg; 81A0B413-70CB-4580-B6C6-D9B6DF798872.jpg,Research,2019-09-16 10:36,"Clayton Lamb, Laura Smit",49.386715,-114.995371,River Road Extension (Branch B),Leg Snare,No,Follow It,Black,6052,99,Black,99,Black,66,183,168,,113,23.8,,16.19143182,2020-01-23,Connection failure,,2020-01-23,Connection failure,2021-10-23,Dead,No
EVGM80,Tim,,11513,Grizzly Bear,M,16,16,260,FE224CD4-B577-4110-8F39-0EBBFBE2F73F.jpg; 31B1DE2C-CE33-4769-AB4B-11233BBF745E.jpg; A3DBB367-78BD-48EC-86DD-0CBDA5D84D18.jpg,Research,2020-09-26 15:45,"Clayton Lamb, Laura Smit",49.602758,-114.945853,Hosmer (NCC),Leg Snare,No,Follow It,Black,6277,,,80,Black,77,,,,,,,,2020-11-16,Connection failure,,2020-11-16,Connection failure,2021-10-15,DNA,No
EVGM86,Chandler,,148,Grizzly Bear,M,17,17,211,D23E145C-CEFD-45EF-8D7F-C182255B2404.jpg; ABDFA4B2-1B82-4298-AB06-EE02397BD3BD.jpg,Research,2020-09-21 8:35,"Clayton Lamb, Laura Smit",49.682056,-114.888117,District of Sparwood,Leg Snare,No,Vectronic,Black,42579,86,Black,86,Black,74,197,179,206,119,23.6,,25.77485045,,,,,,,,No
