form_record_id,parent_form_id,parent_field_id,parent_record_id,Sample Type,Sample Barcode,Sample Label
rec-ac047e92f53f4e73b22f8659e17d043c,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-2c4545e605614040b98cd23ebc280a22,Hair,8,cl-EV8
rec-d9fd7018f8fb418aacf13126b18a6802,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-2c4545e605614040b98cd23ebc280a22,Tissue,9,cl-EV9
rec-9c7c1005697247fd93224ce37ce9cb2a,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-1d954a65e7d042cca85dd9bb4922bd30,Hair,15240,cl-EV149
rec-a63b4a8841fe4b89b687293ad2faae84,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-1d954a65e7d042cca85dd9bb4922bd30,Hair,15239,cl-EV150
rec-1ef25899390741f4a2fa99b34992fad8,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-58af735d776847249a781462a686249a,Hair,15316,cl-EV108
rec-2c512ff6facf481194c1acc157309edc,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-58af735d776847249a781462a686249a,Hair,15019,cl-EV109
rec-e87c651bb2434674aacdb39d034bc063,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-58af735d776847249a781462a686249a,Tissue,15318,cl-EV110
rec-155153be27a6493cb8d833bb2ce22874,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-58af735d776847249a781462a686249a,Tooth,15328,cl-EV111
rec-cd9fb51a4d504b61a4bf292967714c1e,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-2cd1c4c947454080b1e2c0b6494782fa,Hair,14961,cl-EV118
rec-a21daf8478d747a998b5b37f3d6b3785,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-2cd1c4c947454080b1e2c0b6494782fa,Tissue,14962,cl-EV119
rec-f5ebfaadc1c040e78b67356611c03aee,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-ff1cb303fa4548d68c72592028372284,Hair,14625,cl-EV184
rec-cd42e1eda0004b9cbd04f6c79d0cca34,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-ff1cb303fa4548d68c72592028372284,Hair,14626,cl-EV185
rec-e777a74fc64a4540ae836340c10deaf7,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-ff1cb303fa4548d68c72592028372284,Tissue,15145,cl-EV186
rec-f6bf7106c87c462da38f3b13482dcdb2,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-7a24dcf1fa2649d6a13ac0f54b64eb79,Hair,14592,cl-EV182
rec-5d5a4c13621843a3a5fd09573b5b30ce,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-7a24dcf1fa2649d6a13ac0f54b64eb79,Hair,14596,cl-EV183
rec-4e376d159b434d9087d47beaf33385d7,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-1a1b8c23d2064553bf887d6f8c670616,Hair,1225,cl-EV271
rec-70ce168d8a2b4661a4f10e1d426c327c,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-1a1b8c23d2064553bf887d6f8c670616,Hair,1226,cl-EV272
rec-ed4d0db5bafd4378b1a1b514edd88929,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-1a1b8c23d2064553bf887d6f8c670616,Tissue,1419,cl-EV273
rec-e0e98bf1aa7c404a978e67200677fe98,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-f4c9552c4a4c4f6d8a69affc1c6ca762,Hair,15237,cl-EV153
rec-732a2915e8304499901eed19c414ff6f,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-9eafe2d5e9db43418302f42691586e3b,Hair,,cl-EV38
rec-6209a21738ef4dd4a51f2114d70fda9b,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-732d5757946943359fddcf3a48299958,Hair,15349,cl-EV50
rec-393ccc02fa114fd2bfacaf9bea8b2999,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-732d5757946943359fddcf3a48299958,Hair,15390,cl-EV51
rec-049566c5badb42a3a3f9018e53073232,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-732d5757946943359fddcf3a48299958,Tissue,15378,cl-EV52
rec-9bec1cfc4b8341c0a905bf965e4ee97f,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-0df7e38d11464be08343657f0ef9b96b,Hair,15238,cl-EV151
rec-37c34430b8404469a00cb60bad9d5357,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-0df7e38d11464be08343657f0ef9b96b,Tooth,15161,cl-EV152
rec-5b170a411e2d4c7a9627c059fd011f18,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-1fd326e4a51944b2a381d40699957c60,Hair,14055,cl-EV270
rec-a8f51d0cc4e6419b99cb1586491cac60,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-1620f601296f4ce4add79723536d4394,Hair,1407,cl-EV309
rec-f7fe0d8303e94e8eaaa9f85c3dc13496,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-1620f601296f4ce4add79723536d4394,Hair,14857,cl-EV310
rec-b2af615691714992b484d6172fa7e39f,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-1620f601296f4ce4add79723536d4394,Blood,,WLH ID 22-
rec-a45f0c6661fa4da0ac3f135bcda891bf,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-1620f601296f4ce4add79723536d4394,Blood,,WLH ID 22-
rec-eed92f3d3ce24aba9a245125bcbbe5a2,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-1620f601296f4ce4add79723536d4394,Blood,,WLH ID 22-
rec-882c1da5bf9746ad89f27d3588e53ba4,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-1620f601296f4ce4add79723536d4394,Blood,,WLH ID 22-
rec-5327aa1fd026451ba87a2dcc708a79f0,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-cb110e2742e9433d8ad3b33030336a81,Hair,14925,cl-EV84
rec-83ad0cd48df74e1cba5b7e1eaaaf08b6,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-cb110e2742e9433d8ad3b33030336a81,Hair,14902,cl-EV85
rec-0862c1ba4043401bb23490846357131e,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-cb110e2742e9433d8ad3b33030336a81,Tissue,14901,cl-EV86
rec-ef9445656e244ec9a0e8c248c9da8bd4,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-cb110e2742e9433d8ad3b33030336a81,Tooth,14900,cl-EV87
rec-d6c0078e36ed4717a21f4b986fbc5428,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-fd19273fee1d4600b16765a8a14c6cc1,Hair,1606,cl-EV250
rec-1ee322a311144a10827bcf35b012d6d1,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-fd19273fee1d4600b16765a8a14c6cc1,Hair,1607,cl-EV251
rec-3fdb6e0a67284a42a19b5ea912191d65,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-60fd2cc71e924535bd58e612dab3b507,Hair,14923,cl-EV88
rec-50e206979d274d60b25e9467f31e1ab7,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-60fd2cc71e924535bd58e612dab3b507,Hair,14903,cl-EV89
rec-3348c93c6bd5490abb31a72c58065afa,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-60fd2cc71e924535bd58e612dab3b507,Tissue,14921,cl-EV90
rec-5d157f012a2046dc8645bf8008e39d02,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-60fd2cc71e924535bd58e612dab3b507,Tooth,14922,cl-EV91
rec-5272867f53c448a2aebbb123f5a702d3,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-a72158d239034a50988e76be693bf046,Hair,14919,cl-EV92
rec-f26dea7aa1a94bcab2a305f9219ecdb9,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-a72158d239034a50988e76be693bf046,Hair,14920,cl-EV93
rec-7730ece64d3a4d9e884bba37b9436899,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-a72158d239034a50988e76be693bf046,Tissue,14918,cl-EV94
rec-13adc9dcda9f491794c235acddb4c452,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-a72158d239034a50988e76be693bf046,Tooth,14904,cl-EV95
rec-592d31c4ecf3418c9aea40b767b5e6a9,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-4e21a73151324065bc9405d5ac9db8f2,Hair,14908,cl-EV99
rec-d8f9e311152d428bb809e51fb66c0892,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-4e21a73151324065bc9405d5ac9db8f2,Hair,14907,cl-EV100
rec-707b6521ca144dc89f3d7d5280d4d27a,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-4e21a73151324065bc9405d5ac9db8f2,Tissue,14906,cl-EV101
rec-09aa5098025543a6bf2d94687d78280b,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-4e21a73151324065bc9405d5ac9db8f2,Tooth,14905,cl-EV102
rec-aeb77fb981f74543bd7cc822e7516178,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-ce9d493090b241f3bc6d86e67fe78749,Hair,1687,cl-EV265
rec-6a536fb8f4884b7087ef57b27ee03e36,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-ce9d493090b241f3bc6d86e67fe78749,Tooth,1686,cl-EV266
rec-9ca92b3173ff484aa6f2162aeddac450,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-04c061a3378341839019ee9dfb554bdc,Hair,14512,cl-EV203
rec-8d78293f8496492296ad5432f20b1bf1,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-71e072f5c7984a4397930cf5a830e510,Hair,15152,cl-EV158
rec-65aee0cca65548918d552e69e00f1806,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-71e072f5c7984a4397930cf5a830e510,Hair,15151,cl-EV159
rec-e2c35bfcc64644a0b01f84d4b9731c63,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-71e072f5c7984a4397930cf5a830e510,Tissue,15153,cl-EV160
rec-b8dc2cbed1824cdab2ffd7c890bf42ee,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-71e072f5c7984a4397930cf5a830e510,Tooth,14909,cl-EV161
rec-2665b42eeeee4e59aaa5711d6726c88f,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-26a61e91e28440f4b4fef23da47561d8,Hair,1677,cl-EV294
rec-61b1c60ee31b4e72960095f97d12633c,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-26a61e91e28440f4b4fef23da47561d8,Hair,1678,cl-EV295
rec-cbcb8f126c85419094588b91d3d7310c,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-26a61e91e28440f4b4fef23da47561d8,Tissue,1676,cl-EV296
rec-13aa28680d7e43f7a8068c15709a710f,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-26a61e91e28440f4b4fef23da47561d8,Blood,,WLH ID 21-2753
rec-36b0031952cb4d29810092e1395d61ba,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-26a61e91e28440f4b4fef23da47561d8,Blood,,WLH ID 21-2753
rec-7cb00771c1b443839c359be0681fbf86,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-26a61e91e28440f4b4fef23da47561d8,Blood,,WLH ID 21-2753
rec-15a4a1f50a0a49ddb4e76509a570d805,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-26a61e91e28440f4b4fef23da47561d8,Blood,,WLH ID 21-2753
rec-3f1a265309a6454387579a6b0fbd0927,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-9a523cf690a44615afce8f80e356a641,Hair,14971,cl-EV162
rec-51bbf1b0c9574fad8e20d0cef46a9be1,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-9a523cf690a44615afce8f80e356a641,Hair,14983,cl-EV163
rec-3cf78aa80f4241948beddf7400fbe89b,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-9a523cf690a44615afce8f80e356a641,Tissue,15028,cl-EV164
rec-e0334ecd771e4a96b181fdb9b3b45244,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-aa3d076dd007429ab3fa6fafee4dc2a7,Hair,15147,cl-EV165
rec-f4d3438959c8455a853733ae1635e7cc,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-aa3d076dd007429ab3fa6fafee4dc2a7,Hair,15150,cl-EV166
rec-d876488724634bdba58174a3d8cb9eec,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-aa3d076dd007429ab3fa6fafee4dc2a7,Tissue,15148,cl-EV167
rec-a847b66b13a64274bde9353893ee0e05,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-aa3d076dd007429ab3fa6fafee4dc2a7,Tooth,15149,cl-EV168
rec-70e668488c7c4abe84e25fca2a266b76,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-d6cf462765cd4d50975b8d8511163e17,Hair,14584,cl-EV173
rec-63e69e9401614a968bd4072185a6118c,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-8a6af8993d724af1bc54b4bd99485196,Hair,13467,cl-EV239
rec-8562a3040d1e42b79e46b2ecb0b1fcf9,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-d8eb8968291c4e15b5626610c994869f,Hair,14627,cl-EV191
rec-1b44228b1bf04f0ea99fde90da9aa4d3,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-d8eb8968291c4e15b5626610c994869f,Hair,14628,cl-EV192
rec-8a06dde72a324d06870ba2ef4c5a93a5,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-d8eb8968291c4e15b5626610c994869f,Tissue,14629,cl-EV193
rec-7b18cb3966dc415ea829d29a712d26ca,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-d8eb8968291c4e15b5626610c994869f,Tooth,,cl-EV194
rec-f57dbb344fd84b9faa0ad385c9192b95,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-67c5c3c45bee43e5a645a46287040d55,Hair,1229,cl-EV280
rec-af5966164a31476293c2e06a1f33500b,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-67c5c3c45bee43e5a645a46287040d55,Hair,1420,cl-EV281
rec-2db384237818418b8e1f6a77f58afb7d,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-67c5c3c45bee43e5a645a46287040d55,Blood,,WLH ID 21-2750
rec-53cd2e6cf0d4416d866282375e3afffd,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-67c5c3c45bee43e5a645a46287040d55,Blood,,WLH ID 21-2750
rec-1e9c6d1822e449998bd30a7aa28734d7,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-67c5c3c45bee43e5a645a46287040d55,Blood,,WLH ID 21-2750
rec-f2a81ca81d214223bab1d12f97b2ca80,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-67c5c3c45bee43e5a645a46287040d55,Blood,,WLH ID 21-2750
rec-7ad040fa369e43239bb5a73ee85fc62d,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-908afe99906a47b696ebe88d13587695,Hair,14669,cl-EV195
rec-9594dcb937534a6893057a44bc55388f,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-908afe99906a47b696ebe88d13587695,Tissue,14668,cl-EV196
rec-e8a0071215e146158f16397f0e9a9094,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-908afe99906a47b696ebe88d13587695,Tooth,14670,cl-EV197
rec-c7e17746fd4c4806b293cdffdf210445,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-ac60cfbeaca14a0ba3ae908e20bc692f,Hair,15335,cl-EV198
rec-154d7953731f44a4aaf450929c3c7a12,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-ac60cfbeaca14a0ba3ae908e20bc692f,Tissue,15333,cl-EV199
