form_record_id,parent_form_id,parent_field_id,parent_record_id,Sample Type,Sample Barcode,Sample Label
rec-c915b13e4e98432e9ad7e1c46b6a98f8,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-ac60cfbeaca14a0ba3ae908e20bc692f,Tooth,14672,cl-EV200
rec-baa635182249427fa6250d15988c4a9a,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-83f68d6d137b4f5cb7beabb55461538f,Hair,15336,cl-EV201
rec-1e306e6ae56a432e924c01f892b024cd,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-83f68d6d137b4f5cb7beabb55461538f,Tissue,15334,cl-EV202
rec-ae114e5f05a346f8ae452f8fad703741,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-32e1d61c2b2b48088b1ce5cefdce76ef,Hair,14510,cl-EV204
rec-ce7b165c6e6045e78c06c4a8d55b5bb2,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-32e1d61c2b2b48088b1ce5cefdce76ef,Tissue,14511,cl-EV205
rec-970f83db0a3c4224ab2bf07fa2f13def,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-3ecfe407fafa42a88d82ada261d08003,Hair,14451,cl-EV206
rec-6f3af63ba61c41d6baafa88f975f3207,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-3ecfe407fafa42a88d82ada261d08003,Hair,14452,cl-EV207
rec-e1e758e108a64298a4c2ac088643cb84,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-3ecfe407fafa42a88d82ada261d08003,Tissue,14453,cl-EV208
rec-7e68abb56bc34672a3f37512d6cb2d78,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-3ecfe407fafa42a88d82ada261d08003,Tooth,14454,cl-EV209
rec-cc1e96110e314782b7eab99e4a4d435a,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-f5a097dea78742f784f8c4bb7ba5fe71,Hair,15339,cl-EV210
rec-eec9cb5cfc2944298556dee788a6e5ec,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-f5a097dea78742f784f8c4bb7ba5fe71,Hair,15340,cl-EV211
rec-2e426abf3df246ae9a024fb98de68c57,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-f5a097dea78742f784f8c4bb7ba5fe71,Tissue,15341,cl-EV212
rec-7763cbf7b54a44ea989b5aba9fabf65e,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-c89c3a40317b44bda68b63535ffe8320,Hair,14880,cl-EV228
rec-95c5a65c9d7f4604935e84761d51d293,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-c89c3a40317b44bda68b63535ffe8320,Hair,14881,cl-EV229
rec-d4d2752cef2c4528a92b25bd4075e69b,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-c89c3a40317b44bda68b63535ffe8320,Tissue,14882,cl-EV230
rec-9221e0696eeb413db2b4da414bdce2f9,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-c89c3a40317b44bda68b63535ffe8320,Tooth,14883,cl-EV231
rec-1f50e0d600ec4966aa5ca0f80ff532ea,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-f1750b9e64ea465a914df42d86dc44b1,Hair,14446,cl-EV235
rec-1503e0907c6642f08e8c6d47a575ea4a,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-f1750b9e64ea465a914df42d86dc44b1,Hair,14674,cl-EV236
rec-c2ac4d2742574ce7b08103fba18c56fc,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-f1750b9e64ea465a914df42d86dc44b1,Tissue,14447,cl-EV237
rec-e4b76c87c8044c80a0dd33098207fc0a,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-f1750b9e64ea465a914df42d86dc44b1,Tooth,14448,cl-EV238
rec-94b2f4bc38df40e0b8b165431de60cb7,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-9021e6adc3b1421b9fcd07c052e98e5e,Hair,14677,cl-EV246
rec-a3b121e4bd42400a89ec90004016065d,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-9021e6adc3b1421b9fcd07c052e98e5e,Hair,14678,cl-EV247
rec-87d0139252ad417f9f116f5796d6641b,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-9021e6adc3b1421b9fcd07c052e98e5e,Tissue,14679,cl-EV248
rec-d93e9e6be8d747c183d42c98ea28bb3b,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-9021e6adc3b1421b9fcd07c052e98e5e,Tooth,14680,cl-EV249
rec-c38a75448a2a4d2983fa7b31c793cdbe,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-2602f48d89b4422cb64b4e33ec60a233,Hair,14691,cl-EV255
rec-02fc1004b2424b82844cf39acb244c93,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-2602f48d89b4422cb64b4e33ec60a233,Hair,14706,cl-EV256
rec-af18e25ace8d473eb22e5371e16149d8,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-2602f48d89b4422cb64b4e33ec60a233,Tissue,14722,cl-EV257
rec-a53f4784f9e94b3f954de3479b7c601b,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-2602f48d89b4422cb64b4e33ec60a233,Tooth,14723,cl-EV258
rec-a2ee3b1aa1a64366abb66991d9c5bb88,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-e80d20cbb7e04c75b192ae1c60bad5c2,Hair,13907,cl-EV269
rec-b2bb76cc3ebf498b996b4ea56ef5e3ab,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-be20333c8bde440db872149cf202048e,Hair,,cl-EV267
rec-c4f7124efec945b2beb0f1ebeeb2507d,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-a5ab51f95ab94c9da3bf0df273ab9b57,Hair,,cl-EV268
rec-78e4bbb2eb62411d8f55acc73d08f275,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-07f6734ccfe14f41833c5056512be6ec,Hair,1409,cl-EV286
rec-1917a11a0eaf41248d4a46a62c578141,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-07f6734ccfe14f41833c5056512be6ec,Hair,1410,cl-EV287
rec-0fed2c812d49439f8ee2f2bcf76193f3,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-07f6734ccfe14f41833c5056512be6ec,Tissue,1227,cl-EV288
rec-542a803cab5d4abdacfd3a474b41a8fa,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-07f6734ccfe14f41833c5056512be6ec,Tooth,1228,cl-EV289
rec-ca8d55c796524252a84bc28ab4891e1c,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-cc6a8899e45c4d81931ab8ee4e3d8596,Hair,1684,cl-EV290
rec-3fad74213d74415283f7192729a4a3be,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-cc6a8899e45c4d81931ab8ee4e3d8596,Hair,1685,cl-EV291
rec-968ae6a0aad7442db11bcad6abe8d75e,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-cc6a8899e45c4d81931ab8ee4e3d8596,Tissue,1679,cl-EV292
rec-79f5fd32ffc8471983624caf64eaaf8a,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-cc6a8899e45c4d81931ab8ee4e3d8596,Tooth,1648,cl-EV293
rec-d94dad1aa0b445ff8da4b0658c69e901,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-cc6a8899e45c4d81931ab8ee4e3d8596,Blood,,WLH ID 21-2752
rec-5fe3cd80fecb4bc8b482761623521563,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-cc6a8899e45c4d81931ab8ee4e3d8596,Blood,,WLH ID 21-2752
rec-42cf6a01da5b4680bc9a025dd43a4fe2,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-cc6a8899e45c4d81931ab8ee4e3d8596,Blood,,WLH ID 21-2752
rec-1868402e8edb418484b41cb725653b96,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-cc6a8899e45c4d81931ab8ee4e3d8596,Blood,,WLH ID 21-2752
rec-137a6ea7123545a2988cf984e824426e,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-ee6a73282c374c6ea59af33d4e42dcbb,Hair,,cl-EV298
rec-f6e86f296dbb4da09958f3e4729001de,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-ee6a73282c374c6ea59af33d4e42dcbb,Tissue,,cl-EV299
rec-7a4f881bd3d24ee6b00825794804e154,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-ee6a73282c374c6ea59af33d4e42dcbb,Tooth,,cl-EV300
rec-477921f098a74fadae96bbe5c08242d7,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-41c3fff5b18841e78181482285798110,Hair,1402,cl-EV311
rec-63c5ece7bf334b55ac2cbb3caa51a092,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-41c3fff5b18841e78181482285798110,Hair,1403,cl-EV312
rec-e424512d9a9b422e8aa8dd673fea7fee,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-41c3fff5b18841e78181482285798110,Tissue,1404,cl-EV313
rec-39ad95973a2b475a8eb326f98a4c42e2,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-41c3fff5b18841e78181482285798110,Tooth,1405,cl-EV314
rec-59178b808c46441e8ae55edaf84f1096,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-41c3fff5b18841e78181482285798110,Blood,,WLH ID 22-
rec-0f260f0ef22c49a88de780480fcbe977,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-8cd573ed22234cf288b101c1fafe971e,Hair,1656,cl-EV315
rec-99ece558670a4f8c81b083ac3d6ce745,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-8cd573ed22234cf288b101c1fafe971e,Hair,1657,cl-EV316
rec-6af779358f8a4fba85d537e4f43758ba,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-8cd573ed22234cf288b101c1fafe971e,Tissue,1658,cl-EV317
rec-241261703d574261b30c2aff32142e5c,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-8cd573ed22234cf288b101c1fafe971e,Tooth,1659,cl-EV318
rec-5343dbdf2fe344638fa7855145bbae8d,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-8cd573ed22234cf288b101c1fafe971e,Blood,,WLH ID 22-
rec-daacb472493a4abd92f1a574234d2e65,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-8cd573ed22234cf288b101c1fafe971e,Blood,,WLH ID 22-
rec-268f422dde7c4ef68719735f79f86664,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-8cd573ed22234cf288b101c1fafe971e,Blood,,WLH ID 22-
rec-7b33738e6e8c4ae28f0afaeeb50bf6f3,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-8cd573ed22234cf288b101c1fafe971e,Blood,,WLH ID 22-
rec-da690c9f0d094658a26b50b1e914e4c5,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-8cd573ed22234cf288b101c1fafe971e,Blood,,WLH ID 22-
rec-7dc63d0b6ff54062a7cdabdb7df058a6,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-8cd573ed22234cf288b101c1fafe971e,Blood,,WLH ID 22-
rec-a347bf518af74d92b4e2c96e3e3252e9,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-198c8fb125ad489cb54e32497d559683,Hair,15473,cl-EV34
rec-21c5892fed1645ce829f3df032edcbd9,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-198c8fb125ad489cb54e32497d559683,Hair,15474,cl-EV35
rec-b247bff6d0f244d39536cdfb8a7c142c,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-198c8fb125ad489cb54e32497d559683,Tissue,15450,cl-EV36
rec-edde07fced6443c4bcd011ef2fbf61d3,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-198c8fb125ad489cb54e32497d559683,Tooth,15475,cl-EV37
rec-c191ea1475f3407ca343d8563a275cf9,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-4883fd0918c44e5692d87024d4e88a04,Hair,14973,cl-EV135
rec-0459a1ed2d2340e6a837cbe93faaaf16,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-4883fd0918c44e5692d87024d4e88a04,Hair,14974,cl-EV136
rec-593d4f9c36b3439aafe1905761869f36,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-d4bc398fbe0f431393b94f919668f74f,Hair,14954,cl-EV217
rec-ef2f3c46576443b2b9a55a74846bf530,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-d4bc398fbe0f431393b94f919668f74f,Hair,14955,cl-EV218
rec-68092471cb1f456cb277c1c6dd6e0ad2,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-d4bc398fbe0f431393b94f919668f74f,Tissue,14956,cl-EV219
rec-d4c3e7148c554dc697314676e7c8c1da,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-a44646cb1d4849c58500a180a4e0eee4,Hair,1603,cl-EV259
rec-a1e8f7d6666d40e0bfc59b909f622d22,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-a44646cb1d4849c58500a180a4e0eee4,Hair,1613,cl-EV260
rec-8de586a00705407397ad2a78155af447,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-0aed2603bafd4f60b4e75dc279fca5ef,Hair,1612,cl-EV244
rec-d36d41d3bb7748c9951ec6bef1a4343c,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-0aed2603bafd4f60b4e75dc279fca5ef,Hair,1614,cl-EV245
rec-aafec26edac74cfcb411e6526c608c6d,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-69c2d738cb8d4ba7bb84f174e36899b1,Hair,14579,cl-EV169
rec-1bc0bcf34c364570b403252ece75b719,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-69c2d738cb8d4ba7bb84f174e36899b1,Hair,14580,cl-EV170
rec-88c1bc2541244bcd9188f48c2dfd47b5,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-69c2d738cb8d4ba7bb84f174e36899b1,Tissue,14581,cl-EV171
rec-317f2abe0e7840e580a4d914fd991176,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-69c2d738cb8d4ba7bb84f174e36899b1,Tooth,14582,cl-EV172
rec-d6519a663b724f4a84ffa8d85d9c9c95,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-84acd859cd6a462fa2126714374f4776,Hair,14583,cl-EV174
rec-35ba7abf988f4f32b7c064c5e30ef476,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-84acd859cd6a462fa2126714374f4776,Hair,14585,cl-EV175
rec-f0d622ed819c41bd974fc9d3fb9f5bac,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-84acd859cd6a462fa2126714374f4776,Tissue,14586,cl-EV176
rec-d4fa7b28d3c14374bfd4bfbe0fba8cde,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-84acd859cd6a462fa2126714374f4776,Tooth,14587,cl-EV177
rec-42844566b3734f18b779602125a3df7c,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-26a7918109ee44f4923f38930785dfe5,Hair,14588,cl-EV178
rec-b004edce05424eb09db3009cb0bfc873,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-26a7918109ee44f4923f38930785dfe5,Hair,14589,cl-EV179
rec-b0cd989c6bdc4f4d860dcc6c8511b53c,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-26a7918109ee44f4923f38930785dfe5,Tissue,14590,cl-EV180
rec-8625e95917a849d2aab8a7e9932d8c3c,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-26a7918109ee44f4923f38930785dfe5,Tooth,14591,cl-EV181
rec-e353df0bbeee440ebadfa2f8d4e990e7,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-34ee0ff190154798b328407c5d0af497,Hair,15142,cl-EV187
rec-82815a7843cd4114903b16a89188c738,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-34ee0ff190154798b328407c5d0af497,Hair,15143,cl-EV188
rec-b83e8bba15054da8a9cc86e46306c2c8,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-34ee0ff190154798b328407c5d0af497,Tissue,15144,cl-EV189
