form_record_id,parent_form_id,parent_field_id,parent_record_id,Sample Type,Sample Barcode,Sample Label
rec-67a6b406494443e18131833e130121ed,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-34ee0ff190154798b328407c5d0af497,Tooth,15146,cl-EV190
rec-961c63a0f0de4d5d90b55c88c595a506,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-4b12d839f46b4dd5bc86ccff0eb037d1,Hair,14957,cl-EV213
rec-79ca2a62ae324c118faeb281ac161e7b,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-4b12d839f46b4dd5bc86ccff0eb037d1,Hair,14958,cl-EV214
rec-ce8cc1d32c204c6b92ebabf22a0e886e,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-4b12d839f46b4dd5bc86ccff0eb037d1,Tissue,14959,cl-EV215
rec-ac362a5f598e4e1ca33e85701e708c4b,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-4b12d839f46b4dd5bc86ccff0eb037d1,Tooth,15343,cl-EV216
rec-7d1aadf8a41448369f92351f988e39a9,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-b93562fa1896459c8fb058498da92712,Hair,14886,cl-EV220
rec-a8b958a23c8a427a94632415c1460d9b,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-b93562fa1896459c8fb058498da92712,Hair,14887,cl-EV221
rec-1ed7226915544604a689634564f7ffd8,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-b93562fa1896459c8fb058498da92712,Tissue,14888,cl-EV222
rec-a88b20c46c424a0f85e3318c9dba5213,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-b93562fa1896459c8fb058498da92712,Tooth,14889,cl-EV223
rec-80c596b844fa48d29554100da2b8883e,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-3229286675d242f6bb3836694bca285d,Hair,14890,cl-EV224
rec-65d189d9a9b94991b7d9e0f1c7a6a8e3,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-3229286675d242f6bb3836694bca285d,Hair,14891,cl-EV225
rec-607150c9786b44bca51fc01e5382ad4b,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-3229286675d242f6bb3836694bca285d,Tissue,14952,cl-EV226
rec-5de31064cb404bae9d1e29f974769245,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-3229286675d242f6bb3836694bca285d,Tooth,14953,cl-EV227
rec-ca55257077b74ed399e0b76c6f3c4e26,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-cc7a32188bde44d69b731c6d724a63aa,Hair,14877,cl-EV232
rec-b9f2ebf70f44446989ec6da43e6c0654,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-cc7a32188bde44d69b731c6d724a63aa,Hair,14878,cl-EV233
rec-781b274f03e4476ab79047678d4ed7c9,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-cc7a32188bde44d69b731c6d724a63aa,Tissue,14879,cl-EV234
rec-d7de4b8e032b4fd88cf6350671370483,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-e9c2294f640742eabf5895d39b8fa453,Hair,1618,cl-EV240
rec-46f188680d764f8ab46738d68473000c,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-e9c2294f640742eabf5895d39b8fa453,Hair,1617,cl-EV241
rec-efaa978e40ea4cf48d2a8daa4a0f96f3,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-e9c2294f640742eabf5895d39b8fa453,Tissue,1616,cl-EV242
rec-938202c613024321b94e280636c33e23,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-e9c2294f640742eabf5895d39b8fa453,Tooth,1615,cl-EV243
rec-1c9d118ee83941ea952492ab8a91260d,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-9078cb49be534246bbffc81686ccc2f9,Hair,1610,cl-EV252
rec-5dd16022102e4dd0a695dde6c6cafc2e,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-9078cb49be534246bbffc81686ccc2f9,Hair,1611,cl-EV253
rec-33ac3a54e2b0447eab02feeda5a02821,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-9078cb49be534246bbffc81686ccc2f9,Tissue,1609,cl-EV254
rec-df78a6fa583d49b0a3a7224e821e9341,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-695b72bc35564fcdbaf096df958eb736,Hair,14724,cl-EV261
rec-1e01a7f9fe9f4cd09e2c38ba422a280b,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-695b72bc35564fcdbaf096df958eb736,Hair,14725,cl-EV262
rec-bf38252c19d147f397e5b14ef78ce657,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-695b72bc35564fcdbaf096df958eb736,Tissue,14726,cl-EV263
rec-6aff72ce94654e739fb7856b0ff66bdc,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-695b72bc35564fcdbaf096df958eb736,Tooth,14727,cl-EV264
rec-3bc739f0380f4595a95452e031fa18ae,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-e3a3d857e0c4414987925a84d3d2ef5a,Hair,1423,cl-EV278
rec-b54044e8e85049459c366dacfa268bd0,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-e3a3d857e0c4414987925a84d3d2ef5a,Hair,1424,cl-EV279
rec-f2e99e789a074010a12377d71b3c3164,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-c869d56635984304b1de051b8329dff3,Hair,1417,cl-EV274
rec-47d444faeabb4abcb8bca51b8521b6eb,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-c869d56635984304b1de051b8329dff3,Hair,1418,cl-EV275
rec-403fe17a6fc9465dbd4866705a6be3ca,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-c869d56635984304b1de051b8329dff3,Tissue,1416,cl-EV276
rec-b65a02658fca42c8b5050436fcd7444a,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-c869d56635984304b1de051b8329dff3,Tooth,1415,cl-EV277
rec-07064cb891fd4628beb252fc535c2612,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-82674fa5504e48a7a3cbf33aac87b0dc,Hair,1414,cl-EV282
rec-d20f6cd6b7e24939b7abda961c826985,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-82674fa5504e48a7a3cbf33aac87b0dc,Hair,1413,cl-EV283
rec-558495af50b54cc2aa877fea69638b59,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-82674fa5504e48a7a3cbf33aac87b0dc,Tissue,1412,cl-EV284
rec-bb3265bb76254c248e7e5c40a03ecb2c,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-82674fa5504e48a7a3cbf33aac87b0dc,Tooth,1411,cl-EV285
rec-4fb5ccc234cb4e47aa8e7f305026ad38,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-82674fa5504e48a7a3cbf33aac87b0dc,Blood,,WLH ID 21-2751
rec-bf35e31297fc4d2e8bf15539ea716f50,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-82674fa5504e48a7a3cbf33aac87b0dc,Blood,,WLH ID 21-2751
rec-70db385f019548359771cb6cc7aee6de,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-82674fa5504e48a7a3cbf33aac87b0dc,Blood,,WLH ID 21-2751
rec-0db45edd12a04ef8beb4c140f924b58f,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-82674fa5504e48a7a3cbf33aac87b0dc,Blood,,WLH ID 21-2751
rec-a17791b6ce9848e38fa358ae6dc2a463,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-28184261bf154d1e8d7fb21776bc6048,Hair,14852,cl-EV301
rec-04095a2b0ff0474c9559bfb6697ce01b,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-28184261bf154d1e8d7fb21776bc6048,Hair,14853,cl-EV302
rec-d6563dd97e4c474bae019a638711e6e6,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-28184261bf154d1e8d7fb21776bc6048,Tissue,14854,cl-EV303
rec-1f6b96039d0841a4bd5d5008df26a7a1,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-28184261bf154d1e8d7fb21776bc6048,Tooth,14855,cl-EV304
rec-ef0a5160699b4346a3139b8c1e233a8e,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-28184261bf154d1e8d7fb21776bc6048,Blood,,WLH ID 22-
rec-0487a9c9fa87476dabad370640e97b54,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-28184261bf154d1e8d7fb21776bc6048,Blood,,WLH ID 22-
rec-6e1e719cf7f843b39a2cf2822efed113,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-28184261bf154d1e8d7fb21776bc6048,Blood,,WLH ID 22-
rec-2adbec3897eb40dbbf920dce02d6c5f4,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-28184261bf154d1e8d7fb21776bc6048,Blood,,WLH ID 22-
rec-61c4931e3dfb4e5eaf725fd1aa76fbd6,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-0cb23e722b874224be511a675866b27b,Hair,1662,cl-EV305
rec-c01e7556fbe045138ca22164b2433ec8,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-0cb23e722b874224be511a675866b27b,Hair,14856,cl-EV306
rec-e58e1354c8114891954f2f4a6bef3d4d,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-0cb23e722b874224be511a675866b27b,Tissue,1663,cl-EV307
rec-4cad9cbccdf64acd8fc651502d631273,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-0cb23e722b874224be511a675866b27b,Tooth,1660,cl-EV308
rec-086184e922064d16a3d4b5d467583442,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-0cb23e722b874224be511a675866b27b,Blood,,WLH ID 22-
rec-595b2b6d48484d19b7ab4c80f4b90b60,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-0cb23e722b874224be511a675866b27b,Blood,,WLH ID 22-
rec-09efd54e9a2c4eb3a3bbe4d2154d74a6,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-0cb23e722b874224be511a675866b27b,Blood,,WLH ID 22-
rec-cef3a3a54614459b974de8b994d47277,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-0cb23e722b874224be511a675866b27b,Blood,,WLH ID 22-
rec-e94a077b8b20479fb11ab02fc410cde6,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-55fb5f27ddc04883b9bcee0ebf03ad8c,Hair,1400,cl-EV319
rec-1b30380bb7624ae4a5365cfb5c7eeb21,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-55fb5f27ddc04883b9bcee0ebf03ad8c,Hair,1401,cl-EV320
rec-8a657e233e484c9f9a8cd2c955af59a3,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-55fb5f27ddc04883b9bcee0ebf03ad8c,Tissue,1399,cl-EV321
rec-103162a50a0c49eab3c10b93179f230b,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-55fb5f27ddc04883b9bcee0ebf03ad8c,Tooth,1398,cl-EV322
rec-1c8c87e2552147b6b2031f2c69b0faf5,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-ea5c70f4679543de9946a27bc49fbe3c,Hair,1,cl-EV1
rec-9fe89ac8a76848c5aae1615f20766def,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-ea5c70f4679543de9946a27bc49fbe3c,Hair,2,cl-EV2
rec-df60590f7c554c139ff330aac77a68f3,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-ea5c70f4679543de9946a27bc49fbe3c,Tissue,3,cl-EV3
rec-d59ca90edf53490ab9a6401e2b887eed,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-ea5c70f4679543de9946a27bc49fbe3c,Tooth,4,cl-EV4
rec-1ef393663c8f4715b3646489c8a6ceda,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-1390baa19f4a49c4ad733101dcf8d983,Hair,5,cl-EV5
rec-5f7877d78f10414fb44267a2d5687779,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-1390baa19f4a49c4ad733101dcf8d983,Tissue,6,cl-EV6
rec-c21e839abcfa40a88cd1f46573e07f61,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-1390baa19f4a49c4ad733101dcf8d983,Tooth,7,cl-EV7
rec-6041ac6f347f42f5a87fbe53a1f5b96e,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-f167e4017aca4b9abed5e5d09e5b9c67,Hair,15548,cl-EV14
rec-5e16c86e7232432caf796e50a16c4970,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-f167e4017aca4b9abed5e5d09e5b9c67,Hair,15549,cl-EV15
rec-e855e82ef08b4848bff94766420a63d3,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-f167e4017aca4b9abed5e5d09e5b9c67,Tissue,15546,cl-EV16
rec-eff2f4c6d30f409a9e51ca804383f341,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-f167e4017aca4b9abed5e5d09e5b9c67,Tooth,15547,cl-EV17
rec-c7b2089a626044038bceb06418cb76ee,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-02f170ad24784be19fddecffa7eb9e4c,Hair,15252,cl-EV112
rec-dfc1e69e8b364f41a2c8df5b454b5125,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-02f170ad24784be19fddecffa7eb9e4c,Hair,15248,cl-EV113
rec-54b050a9f4c24d8b913c9c6ec8fe9a66,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-b5986fb5e1064fa0be31fc821b6e7847,Hair,15468,cl-EV18
rec-a882261747a44675b9f075272006c9ea,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-b5986fb5e1064fa0be31fc821b6e7847,Hair,15467,cl-EV19
rec-71f1715aac3141f1b0b5a37c2157a31a,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-b5986fb5e1064fa0be31fc821b6e7847,Tissue,15477,cl-EV20
rec-8c8921b17f124bac9d9f18d5d37d4a04,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-b5986fb5e1064fa0be31fc821b6e7847,Tooth,15480,cl-EV21
rec-ec098756eeb2418e8e4e9b040a51d3bd,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-80298411f6b14f05a3adf4a2c350449b,Hair,15471,cl-EV30
rec-3419c892286d47d195a2a11f3bf88fdb,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-80298411f6b14f05a3adf4a2c350449b,Hair,15470,cl-EV31
rec-8c700d716dce406dbcd5a99f662c7084,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-80298411f6b14f05a3adf4a2c350449b,Tissue,15469,cl-EV32
rec-82e9e19680584d6d8f74578c9fae7401,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-80298411f6b14f05a3adf4a2c350449b,Tooth,15472,cl-EV33
rec-79c2d19cfd0644079e1057006691546b,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-33d60c0996f54cb08ba63645819ac1bf,Hair,15449,cl-EV43
rec-566fe6677271430c9d125083dcf335c7,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-33d60c0996f54cb08ba63645819ac1bf,Hair,15451,cl-EV44
rec-5bd97394bb4143b98033a2018647ea59,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-33d60c0996f54cb08ba63645819ac1bf,Tissue,15448,cl-EV45
rec-6c80108e33374778b90550eb4f3f7283,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-33d60c0996f54cb08ba63645819ac1bf,Tooth,15463,cl-EV46
rec-32e24a69ca6c4584934f72874654f5a8,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-50db3b3426bf467ea75fd03e8503b7a7,Hair,15387,cl-EV53
rec-861e671538354347add1374ba45c90fd,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-50db3b3426bf467ea75fd03e8503b7a7,Hair,15388,cl-EV54
rec-6b7d9103fe1e45aabb0b25d8134928cb,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-50db3b3426bf467ea75fd03e8503b7a7,Tissue,15389,cl-EV55
rec-e2518f355c15456289f40ad8863b2dfc,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-6367190419934d969e1f2753f6f46cac,Hair,14949,cl-EV68
