form_record_id,Bear and Collar Information,Capture ID,Collar Number,GPS/VHF Functioning?,L ear tag color,L ear tag #,R ear tag colour,R ear tag #,Collar Num & Ear tag Photos,Sex,Rump fat thickness (cm),Date & Time,Location (address),Location (latitude),Location (longitude),Location,Surveyor,Site Photos,Photos of Bear as Found,Suspected Date of Mortality,"Photos Pertaining to Mortality (wound, broken bones, etc)",Suspected Cause of Mortality?,Killed by COS,Mortality Reported?,CI Number
rec-f913f1669fbf4e05b15f5d70498b9a14,,Fran,18495,Yes,Red,383,,,,F,,2016-11-06 10:55,,49.662847,-114.907422," [49.662847,-114.907422]",Clayton Lamb,57E13D11-AC43-4506-B3A2-4249DFBF4421.jpg; 9905B623-0734-4E35-837B-43D610B5D89B.jpg,EAF904CF-1C6D-4D8F-A5CF-948452384DC0.jpg; 89149A6D-E721-47C1-B373-C5078FAE6A25.jpg; 2604A2E6-2988-46DA-B774-AE76BB8E8794.jpg,2016-11-02,320EA746-9ECE-44C2-BD6A-ADE54EF291BF.jpg; FA904496-6A61-405A-B783-A80B647120B1.jpg; 0243340A-D279-4317-B7B1-B199222AD0BE.jpg; F672EE0C-53EB-4CCE-87D1-922CAC1274EB.jpg; 998E058D-6B40-4934-8F59-80A5E496BBEA.jpg; 2D100857-F13C-4EC2-878B-DDDAFE4B7532.jpg; C8301127-6097-4E4A-8D09-6857C8DAE92A.jpg; D2B222C1-5EF6-4A3A-BE69-012284BD801C.jpg,"Collision (road OR rail), Predation",No,No,134688
rec-9e49b74763ab4eed8b1b7a92f6111359,,EVGF111,,No,Yellow,4496,Yellow,4490,,F,1.75,2021-10-05 12:38,"4160 Highway 43, Elkford BC V0B 1H0, Canada",49.935498,-114.911657,"4160 Highway 43, Elkford BC V0B 1H0, Canada [49.935498,-114.911657]",Clayton Lamb,IMG_8031.heic; IMG_8014.heic; 8A79D20B-A441-4EE5-8E58-1A081C7228C2.JPG,77B43C7F-4B3B-4BAB-8F88-D4A30E3D5356.jpg; A6988353-AD57-4B57-8A9D-57CF8DF664A5.jpg; C0481A33-F868-4AC5-8CE4-C654FADFF39E.jpg; D25ACFC6-6C6A-4CAF-B86A-559AFC0A4959.JPG; 862516FB-CDBA-4515-95D4-C349579D06C4.JPG,2021-10-03,,Defence of life or property,No,No,150302
rec-c04eb51230334210ac19e99fd93644c8,,Cameo,,No,Red,379,,,66929F16-1EFA-48D5-9EE5-994A54808822.jpg,F,4,2017-09-20 12:56,,50.024801,-114.925976," [50.024801,-114.925976]","Clayton Lamb, Laura Smit, Trish Burley, Frank Deboon",,B0133BE4-0EE0-4247-8DD0-95638745109B.jpg; 49791206-58DC-4427-B601-A241A38DDEAC.jpg; 69846DC4-F2D7-47E0-8F7B-94D8E1D9CC85.jpg; 59D71490-7653-49DF-ABB3-96F79CCD267D.jpg; 6A88331A-7458-46DB-9DD3-E17AE73D7D0B.jpg,2017-09-20,,Defence of life or property ,Yes,Yes,127679
rec-3617fd2b40344bb4a1b0f462e4d3ca15,,Donnie,6058,Yes,Black,61,,,,M,4,2017-09-15 15:05,"940–942 Alpine Way, Elkford BC, Canada",50.017347,-114.922237,"940–942 Alpine Way, Elkford BC, Canada [50.017347,-114.922237]","Clayton Lamb, Laura Smit, Trish Burley",76CAF215-9F17-4EDA-B791-442454A4FA93.jpg; 8E8CBA31-103F-4649-A715-5EE5036B69D9.jpg; C885F334-E38A-4270-9A08-E7BAADF0C9B3.jpg; F752B984-287C-434B-B414-7DF0CAAD38F4.jpg,,2017-09-15,,Defence of life or property ,Yes,Yes,127681
rec-d621f7a336254eac895c7424e9456cb4,,EVGF87,,No,Black,87,Black,87,,F,,2019-09-12 8:38,"390 Michel Creek Rd, Sparwood BC V0B 2G1, Canada",49.740793,-114.867095,"390 Michel Creek Rd, Sparwood BC V0B 2G1, Canada [49.740793,-114.867095]","Ryan Gordon, Jeff Piwek, Clayton Lamb, Laura Smit",,9D02E063-E7F3-4D25-A71B-080DBAAA7849.jpg,2019-09-12,,Defence of life or property ,Yes,Yes,127723
rec-97449c0a3dfd47d2b901ede5c91b3342,,EVGM103,,No,,,Black,103,,M,2,2021-05-17 11:51,,49.521383,-115.06225," [49.521383,-115.062250]",Ryan Gordon,IMG_8778.jpeg,IMG_7575.jpeg,2021-05-17,,Defence of life or property ,Yes,Yes,148314
rec-fee9e016e6d5466c80445f1cc39e34b5,,Gums,,No,Black,99,Black,99,958F9E49-4D74-47B1-A3F4-26F9AF047061.jpg,M,3.3,2021-10-23 10:05,"6829 Bryant Rd, Fernie BC V0B 1M5, Canada",49.568341,-115.006557,"6829 Bryant Rd, Fernie BC V0B 1M5, Canada [49.568341,-115.006557]",Clayton Lamb,3AF52F43-C5FD-42EB-967C-4DD4293FB0E4~L0~001.jpeg; 2269F3BE-A14E-44A4-AA97-AD5FE5E6B987~L0~001.jpeg,00C6369A-7C0D-4F14-9E91-B5AFC8B61907.jpg; 9B3245BF-51D0-4920-AC00-A623C213EB93.jpg,2021-10-23,,Defence of life or property ,Yes,Yes,150303
rec-7f7603246f2841ae80cab6f329e90483,,Honey,38738,No,Yellow,4310,,,,F,,2017-07-18 11:00,"East Kootenay C BC, Canada",49.52767,-115.467845,"East Kootenay C BC, Canada [49.527670,-115.467845]","Pat Stent, Jeff Scott",,,2017-07-18,,Defence of life or property ,Yes,Yes,137206
rec-53c4f411aa544e5a8f5a2b11256146bd,,Kramer,,No,Black,89,Black,89,,M,,2020-05-13 12:34,"1745 Bolen Rd, East Kootenay B BC, Canada",49.394746,-115.308072,"1745 Bolen Rd, East Kootenay B BC, Canada [49.394746,-115.308072]","Ryan Gordon, Trish Burley",,,2020-05-13,,Defence of life or property ,Yes,Yes,127742
rec-a0f968ce4ad24b078f1e0698d9ad1653,,Lily,18495,Yes,Black,54,Black,54,01417ECB-F7AE-4213-9103-2EFE08377C13.jpg,F,,2017-05-22 12:56,"4077 Cokato Rd, East Kootenay A BC, Canada",49.472554,-115.061402,"4077 Cokato Rd, East Kootenay A BC, Canada [49.472554,-115.061402]",Clayton Lamb,,,2017-05-21,114F12A8-9399-4B80-A706-15D31D8B4835.jpg,Defence of life or property ,No,Yes,127674
rec-b72d17b6752e40c6a298d44ba7afe536,,Matt,,No,Black,79,Black,79,,M,,2019-09-27 0:30,"2600–2998 Steeples Rd, East Kootenay C BC, Canada",49.516892,-115.465252,"2600–2998 Steeples Rd, East Kootenay C BC, Canada [49.516892,-115.465252]",Denny Chrétien ,,,2019-09-27,,Defence of life or property ,Yes,Yes,142373
rec-08245c884f3c4aafb0a985e5f0c6a2a3,,Melissa,39689,Yes,Black,73,Black,73,,F,1,2021-10-05 12:38,"49.9192917,-114.9229403",49.936002,-114.911755,"49.9192917,-114.9229403 [49.936002,-114.911755]",Clayton Lamb,IMG_8014.heic; IMG_8031.heic; 8A79D20B-A441-4EE5-8E58-1A081C7228C2.JPG; D25ACFC6-6C6A-4CAF-B86A-559AFC0A4959.JPG; 862516FB-CDBA-4515-95D4-C349579D06C4.JPG,90ED182C-A1D5-4E2C-9745-9FD1E5ED088D.jpg; 6E5B272B-5CD2-4CC6-A014-E069088FAB25~L0~001.jpeg; 3C5E0FC7-8928-458C-AF02-E82381987484~L0~001.jpeg; 3784526C-1012-4094-8C8E-D177C4462727~L0~001.jpeg,2021-10-03,,Defence of life or property ,No,No,150301
rec-9653cc6041ca465f99df263774279418,,Ryan ,15107,Yes,Black,55,Black,55,,M,,2017-05-15 9:02,"East Kootenay A BC, Canada",49.79156,-114.890906,"East Kootenay A BC, Canada [49.791560,-114.890906]",Frank Deboon,,,2017-05-14,,Defence of life or property ,No,Yes,127673
rec-48ef51fd927b4338a619be3b72f54ffe,,Sheena,38739,Yes,,,Yellow,4486,,F,,2015-10-14 17:00,"East Kootenay A BC, Canada",49.570929,-115.005147,"East Kootenay A BC, Canada [49.570929,-115.005147]",Joe Garay,,,2015-09-30,,Defence of life or property ,No,No,127132
rec-33808826eb7147a2b84daf42e67971c8,,Tommy,39690,Yes,Black,101,Black,101,,M,1.5,2020-07-03 10:58,"East Kootenay BC, Canada",50.179523,-114.876808,"East Kootenay BC, Canada [50.179523,-114.876808]","Clayton Lamb, Trish Burley",,9EA51143-42FA-4F4A-84C9-CE06927128F9.jpg,2020-07-02,,Defence of life or property ,Yes,Yes,127746
rec-88bc80cc82cf4510a0ca7973bebb1160,,Turkey,,No,,,,,IMG_8657.heic; IMG_8654.heic,,,2022-10-30 13:59,"East Kootenay BC, Canada",49.583248,-114.974287,"East Kootenay BC, Canada [49.583248,-114.974287]",,IMG_8575.heic; IMG_1390.heic; IMG_1389.heic; IMG_8643.heic; IMG_8646.heic,IMG_8660.heic; IMG_8661.heic; IMG_8653.heic,2022-10-30,,Defence of life or property ,Yes,Yes,
rec-a082d119b1ba46c49b11f5ac77780a5c,,Marilyn,6275,Yes,Black,104,Black,104,,F,0,2020-06-08 10:38,,49.71368,-114.736338," [49.713680,-114.736338]",Clayton Lamb,3C5DA037-7A36-45E5-8201-592979F93233.jpg; AA7F4A33-8D5E-4240-B2D2-389439EC3A97.jpg,AB6ADC9E-C18E-4A63-B3C3-14A39017EFD0.jpg; B6A92E73-0413-476C-B5DD-2EC464E26140.jpg; 22F3D2EE-BCD6-46AD-9340-2A3E81FD7EBE.jpg; BA74D13C-2BD2-4A2A-9D91-5BDEBE7D9708.jpg,2020-06-07,,Natural,No,No,
rec-6bd69961d5ee4ea0b36199a078013e90,,Rachel,42580,Yes,Black,91,Black,91,FC43F6F5-6D03-4EC3-B226-9DB25449493D.jpg,F,1.5,2022-05-16 18:37,"East Kootenay BC, Canada",49.438874,-115.038708,"East Kootenay BC, Canada [49.438874,-115.038708]","Clayton Lamb, Ryan Gordon, Denny Chretien",221AFCB3-7E99-4D2A-B484-3993FCB30839~L0~001.jpeg; 8CABC827-BDCA-4D82-A0DD-E6AA79B975FC~L0~001.jpeg; 377DCAA4-C8DC-4EAF-B5D9-688B5B78BAEE.jpg; 98892954-283C-4871-8FA3-B3B01842CB22.jpg; 932662F2-0BD4-4C25-8C78-F2C275963C45.jpg,351F9F02-BCA4-40A4-9030-5FE4ACA44921.JPG; 6FB08E71-04F8-4FAA-9375-7DD0A919AAE6~L0~001.jpeg; A50BC1BC-EF97-4697-9F08-C329A6C19A46~L0~001.jpeg; 77BCCBB0-1877-4F3B-976E-6762E0A8475C~L0~001.jpeg; 03372BC7-2D42-435E-847C-7C81FAA44F59~L0~001.jpeg; 5F323E47-9BAA-4D5A-8D42-DD2ED8FED6DD~L0~001.jpeg,2022-05-15,543A096E-5A16-458C-9842-A99E350C8CCD.JPG,Poaching,No,No,
rec-39b8dd506a304075951ce8262a825319,,Hartley,6007,Yes,Black,59,Black,59,,M,,2017-10-17 11:00,"49.348859, -115.004710",49.348859,-115.00471,"49.348859, -115.004710 [49.348859,-115.004710]","Trish Burley, Frank Deboon",,,2017-10-16,,Rail,No,Yes,127683
rec-0ec8f1f6dc6f4706863d6ffd3429eda5,,Patty,80071,Yes,Black,115,Black,115,C6E4083D-F835-4456-A362-ADD89B6E9931.jpg,F,4,2022-10-26 16:47,"1320 Highway 3, Fernie BC V0B 1M5, Canada",49.550612,-115.003696,"1320 Highway 3, Fernie BC V0B 1M5, Canada [49.550612,-115.003696]",Clayton Lamb,C8F46384-D91E-4D99-9617-695EF07401BD.jpg; 7D4E57EC-132E-46A1-8550-44E285A5BC0C.jpg; 6FA1B20E-0C8F-4FBA-8E1A-6311211C2716.jpg; 8DDF4DF7-D4B3-4436-BA1A-3B05F78E53C2.jpg; 41EAC451-0391-4440-9075-109C51C9FF6E.jpg,57015B39-4D13-4211-8FE6-D2DEC0E77A97.jpg; AA15D271-29C4-4E8D-B9DF-03422B7DAF4B.jpg; 13F023B7-6696-481A-A742-60AA8A7EF9A5.jpg; 0932BB91-DC52-4790-B2DA-46A364D58CEE.jpg,2022-10-15,,Rail,No,No,
rec-327a197182704963949239ed72a0eb67,,Willow,6276,Yes,Black,97,Black,97,B85B1B05-0275-477A-9E27-C12D8EDFAD62.jpg,F,,2021-10-06 17:30,"Elko, East Kootenay BC, Canada",49.306925,-115.081547,"Elko, East Kootenay BC, Canada [49.306925,-115.081547]",Clayton Lamb,3579F720-A8DA-489C-B64D-A515795441B3~L0~001.jpeg; BB7D1E75-DEEF-470C-9BC2-5B132F00944A~L0~001.jpeg; 60016B35-67C8-476A-AD5E-0ADD3B1BC33E~L0~001.jpeg; D23FD674-61FD-471B-8042-135E44BE4CCD~L0~001.jpeg,1A4B42CC-792B-4099-BEC0-A887C6F8F9E3~L0~001.jpeg; 084865FF-212F-4EFD-92BC-F692C7A7CA45~L0~001.jpeg; A0AE1BC8-6415-4EC3-A77B-965EE7F79454~L0~001.jpeg; A30E73DD-81CE-46F1-8513-019E04FE918A~L0~001.jpeg; D4935572-CDFE-438A-8B11-2861AF0EF5C5~L0~001.jpeg; 1159E6B6-C96D-44C4-8706-5B08198A3CBC~L0~001.jpeg,2021-10-06,6669A08C-5F51-4DBA-9E96-D0DE4321C0AC~L0~001.jpeg; 8BB7E393-7C9A-453C-AC2A-B456EF7B8D8E~L0~001.jpeg; D1C42575-6AFF-4977-9B04-2DD119C3B444~L0~001.jpeg; 703E1942-0A16-4E7F-B215-21B5CB4B003F~L0~001.jpeg,Rail,No,Yes,148321
rec-cf09c38612fd4375adb11f2573d9ed29,,Bill,15107,Yes,Red,381,,,93BA37AA-A8C3-40C1-9325-09ADF6E6B113.jpg,M,3.5,2016-11-06 13:54,,49.731674,-114.869832," [49.731674,-114.869832]",Clayton Lamb,18390E05-9C1F-48CC-94FB-B04CAE286181.jpg; FD6B89BD-3C40-4BBA-9588-2BF9EA095A38.jpg; 3A779EA5-AE46-4866-A384-B73373A5969B.jpg,14A13CFD-71BB-4FC9-B2B1-57738AE316A9.jpg; 800EB91F-9C9E-46F1-80BC-00126CDC6975.jpg,2016-11-04,335C5C68-0E4F-4B59-B82B-CA4FDDAC117B.jpg; DC50253E-356B-4930-B5EC-FEDE958BB235.jpg; 98EFA62F-60CB-498A-AEE9-A1DB5FFC277E.jpg; 46C5EB23-F2E0-4F3C-88A6-05973FB11FBD.jpg; AF070845-7CA1-4481-AA91-774B41E8E017.jpg; 84F665AB-AA38-408A-A2E3-61D23B39A61B.jpg; E56EF47C-EF05-4B38-9510-E4AF7DF9CA43.jpg,Road,No,No,134689
rec-4f6b8dfd623e418fa773ed0d14a31c29,,Monica,,No,Black,85,Black,85,72B6BBD0-98EB-4DF8-867C-1D7FB0547514.jpg,F,5,2020-10-30 21:14,,49.620965,-114.935707," [49.620965,-114.935707]","Clayton Lamb, Ryan Gordon",CDA447E2-0061-48D8-9EC0-978C0CB7461C~L0~001.jpeg; 97DBB6B0-A92A-4D68-9ACF-62314FB318EE~L0~001.jpeg,,2020-10-30,858A4A82-A39C-441F-9763-4508B9D1534D~L0~001.jpeg; E1D1974C-30A3-4487-BA71-F44D96172D01~L0~001.jpeg,Road,No,Yes,148309
rec-9c8afd3ab2964f60aefe42492d578fd5,,Sid,6005,Yes,,,Black,58,,M,,2017-09-12 18:19,,49.949089,-114.913468," [49.949089,-114.913468]",Clayton Lamb,2DDBF041-793B-46FB-985B-4820C3D6C5B2.jpg; DA88DD3F-5796-4590-B999-40A52DC4BC98.jpg,A77AC3D8-073C-4AAF-9591-798C22922140.jpg; 7C52BC29-E4C5-4471-8239-B5549CF58A9D.jpg; 7FB510B7-18C6-4DBE-B764-7C556E97C55E.jpg,2017-08-05,9BA78514-14C9-4907-99FE-8DAF7C952CCD.jpg; 4E9E3C90-3565-4F56-AF2A-9AD80910BCF5.jpg; 2C12AE90-C04A-4941-97CD-B592C90641C2.jpg; 38478AE1-2CA2-4813-AA58-D761370633F7.jpg; 97DB246F-2AF9-4BF0-A1A5-44D0719EECDF.jpg; F93B79A4-0FD7-4957-B03C-A1CAA2E74220.jpg,Road,No,No,137208
rec-4d49309f6ffa4865a732d1742ba1f11e,,Amy,6007,Yes,Black,83,Red,83,,F,,2018-11-09 11:02,,49.659302,-114.912197," [49.659302,-114.912197]",Clayton Lamb,8775FCA2-ABB7-4D0D-9B70-46BADB8C42BC.jpg; 92663A73-52BA-4743-9D82-BD4CFAF9DEFF.jpg,4A25EE9A-5231-42E2-8A08-470DF04D459E.jpg; 3368B645-3705-4676-8A6B-DFC7B968DA58.jpg,2018-10-26,,unknown-human suspected,No,No,