form_record_id,parent_form_id,parent_field_id,parent_record_id,Set,Removed,Number of Signs
rec-31a393a94a474e6698d27544ed7fcd9c,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-da87856ce1c74265bcd6353abdc25179,2018-05-10,2018-05-22,
rec-16f06400466d4d0eae1462217e5214c3,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-da87856ce1c74265bcd6353abdc25179,2019-09-20,2019-09-25,
rec-8e905036f9964a7b9e572e741259637d,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-da87856ce1c74265bcd6353abdc25179,2020-09-18,2020-09-27,4
rec-50b6f31bf350473e9ac32d49a4734d5b,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-da87856ce1c74265bcd6353abdc25179,2021-09-23,2021-09-27,3
rec-1412af98e9994972b4479720ab524d66,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-c9d5820e48824d65b9ae9a2f95ab4392,2018-05-08,2018-05-22,
rec-8e425769de0c4596bbf321b02852a10e,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-2f8ec6551f194927939472eb247742a2,2016-09-23,2020-10-03,
rec-bc21c29463884c939d4c0418f4b0854d,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-2f8ec6551f194927939472eb247742a2,2018-09-27,2018-09-29,
rec-82085f0fed2146eda0060ec358c21249,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-9d526ff4674140f3975eca8c1eb1a11c,2018-05-16,2018-05-23,
rec-4d821095af094a718c72cb26a1c5bfa5,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-5f85ed67de0c43ea93333322c0477304,2018-05-03,2018-05-22,
rec-5a317bd7478446738c67e28f105f02d5,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-51dc18b3e8264f8487a322b5db897eb4,2016-09-25,2016-09-30,
rec-5624609334014a7390aa46e10a05a598,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-7bd51cc55289490b96d60526eb405021,2021-09-17,2021-09-27,2
rec-d5fa2c0f2a534085bedee025f97d4d08,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-2721c88877ec41d4971f385ce878b791,2018-09-30,2018-10-02,
rec-d19fefd548e34c359c6d82dbd88042db,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-875e02c660b5484bac3397402c20fdd8,2019-09-11,2019-09-24,
rec-f07b38a23b954529987789eb5c1dc0c4,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-97fc7d29453446d0937d423ae06a5ae3,2021-09-19,2021-09-21,8
rec-d3f9a5fb6dde42ddb8f603924d5256fc,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-086dfa245b874ddca6cbd0a6ba122254,2018-09-19,2018-09-28,
rec-edeafd85186a43d89d6cd2ca184e612c,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-086dfa245b874ddca6cbd0a6ba122254,2019-09-11,2019-09-25,
rec-dd2e5ee58eeb4fac9885c18bbcd9c79c,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-086dfa245b874ddca6cbd0a6ba122254,2020-09-17,2020-09-29,5
rec-4562855264b9409a92b4e608d89cc439,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-048d74b861934bc1ae628763fb002499,2016-09-24,2016-09-30,
rec-f10994ad089b4bf8936a115f7ec89143,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-6ac101965ade48dbb374284ac9bef8fa,2019-09-18,2019-09-18,
rec-371e72bda95e45f19807a56744a8834c,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-7a0766e6418b42a789941a4638d69664,2021-09-16,2021-09-22,2
rec-2769feadebd44c9a84b88ad4e4c4d61b,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-0d1f821634344e66afc25a1173cb8cfa,2016-09-25,2016-10-03,
rec-b893375d43844af4b749de51c9c3e653,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-0d1f821634344e66afc25a1173cb8cfa,2018-05-03,2018-05-19,
rec-d87ed0a5f9c943d2b5692e6d93c4bce8,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-cbad2a47bb0a4a0489aa77a7148ede7c,2016-09-26,2016-10-03,
rec-2b84df14df964a279b6f6675b5222f80,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-59a8f6c47afb4d2bb31ef5a084f67290,,2017-06-08,
rec-32535653fdfa491183fe1886280c8254,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-59a8f6c47afb4d2bb31ef5a084f67290,2017-04-27,2017-05-05,
rec-ca3e32ebae4240e18eee4f1df351f990,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-59a8f6c47afb4d2bb31ef5a084f67290,2019-09-12,2019-09-18,
rec-551efaf18e2d48769d7c5d72e2a51d16,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-62c7dcf8fe5d44148aa8ca414cc1e22c,2018-09-25,2018-09-27,
rec-ef9a27cad6224f3cba86b433612c1300,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-62c7dcf8fe5d44148aa8ca414cc1e22c,2020-09-19,2020-09-26,4
rec-a0d5ec3d903b47d691612bf5511ef394,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-9bb7ae1a053042d68f144445c1da8fe7,2021-09-19,2021-09-27,3
rec-fa3feda69f1a48da9f7d740fa3b247c5,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-e79b418ae75045538f5fb66c6a1895c3,2018-09-30,2018-10-02,
rec-ffb03ed779ab421398ae17859a95b4ed,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-807da5552a294ae1a94a1001d8fe9193,2016-09-30,2020-10-03,
rec-86bfbc9f261d40f083ca727b6d0582d1,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-807da5552a294ae1a94a1001d8fe9193,2017-05-16,,
rec-05d7b5a84e7e4a6485a3b5531385efa5,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-807da5552a294ae1a94a1001d8fe9193,2020-04-27,2017-05-05,
rec-8ee1d3837fc64ed6bc8bd32adb8ef6f5,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-76aa88dec5a249f38120f9ee2d3eec95,2019-09-12,2019-09-20,
rec-c0f03a2ffcbd4bbc99cc6b77f84ece98,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-38dc71793a154c03985fc3ea8db52cf1,2016-09-25,2020-09-28,
rec-6f5a371423f14a1c8974f37c2a5f06fe,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-e68e67b0f44641099ae0e9153e1a5a7b,2019-09-11,2019-09-21,
rec-672dda735de7447eb72b841e4828b745,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-e68e67b0f44641099ae0e9153e1a5a7b,2020-09-17,2020-09-29,7
rec-7e0a19881b9d41be9a28c43214d02ed8,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-e68e67b0f44641099ae0e9153e1a5a7b,2021-09-16,2021-09-26,4
rec-3c24d84bd2fd4b028bca5a54aecbae9e,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-b8373c1cc2af4024b39456602f1dd1a2,2018-09-18,2018-09-21,
rec-0a2844e4dc4d43bc9b97123274c34321,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-55e47c5cf3f04e6b9f066fe4619ff8df,2016-09-23,2016-09-24,
rec-b8d10ab86ca645bb9c4325e384ec6679,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-46ae452b217a47dcadd917b94d133dd5,2019-09-22,2019-09-25,
rec-0e3c914fef5942f6bef94167aa1d982b,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-46ae452b217a47dcadd917b94d133dd5,2020-09-17,2020-09-25,3
rec-e497361cbda341079bbd89d2042b202d,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-46ae452b217a47dcadd917b94d133dd5,2021-09-21,2021-09-27,3
rec-85ac78e48cae48759b7d27c4f985bc5f,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-a07a3107b20b4bba938f0484fd693249,2018-09-17,2018-09-18,
rec-ca4d276a644c4066881ff437fa5258e9,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-83c91b5311dc4636abe544ae09306a13,2018-09-17,2018-09-26,
rec-466a925384744fadac61be845a402102,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-83c91b5311dc4636abe544ae09306a13,2019-09-10,2019-09-24,
rec-dc07373eb1ab42b5837985dbb318c936,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-83c91b5311dc4636abe544ae09306a13,2020-09-22,2020-09-29,5
rec-5b9a94eac23e4dddb09172563cb65d26,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-f377382c743d44378c9d03c4fcbe3cde,2018-05-04,2018-05-19,
rec-e9caaf41c8804da9a606c843acc9686e,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-c05e671098cf44dcb3c5137ef050d146,2017-04-27,2017-05-05,
rec-59449d78849c4b0fad46f113e4ff203b,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-c05e671098cf44dcb3c5137ef050d146,2017-05-16,,
rec-0d36a0e7fe644172afd00a4e9c23422c,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-9d61268f1dce446391cdfa8e0a0e2a02,2016-09-22,2016-09-24,
rec-03c5477fa32f4267ad6c71d8d9cb6951,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-e8894b61e30146a9963af8f440ff7b43,2018-05-16,2018-05-22,
rec-cd4d2eaa2c3c466fbe56f54d7527a2b1,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-9e231bd759ea4ce18d7365360f31f592,2018-05-04,,
rec-c87d79040907423cbf43f6be391978d3,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-b46c1d8ca941481db1700954b1003e22,2018-04-19,2018-05-18,
rec-fb0cd983b6294805b9eb079d27ce3bec,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-b46c1d8ca941481db1700954b1003e22,2018-09-17,2018-09-26,
rec-781be553289243f0b93c807b30067d25,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-9f2a8ece185d4c7abb14275fa4eff610,2019-09-10,2019-09-17,
rec-64775263fb424e8eae075258f64ee9dc,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-052813ce873b448986b1b56724a44fd4,2016-10-02,2016-10-03,
rec-ef02d69d3d7940f283eadb729ada5a6a,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-725c84a78a664e44b1d0a6bb3d08dade,2018-09-27,2018-09-29,
rec-c604be4067d84624b418d7a3e6af601b,frm-b7c92b5e6dff475ebabf76a73fab0792,fld-2bbcc6f4d7a245079529eb22f132a5ac,rec-424ac7f86e0e42f091991084eb9e24ba,2018-09-17,2018-09-26,
